Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@95 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005318ms, 1%
@96 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}: 0.00151656ms, 1%
@97 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}: 0.00066754ms, 1%
@98 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}: 0.00063348ms, 1%
@99 = slice[axes={1},starts={400},ends={600}](@94) -> float_type, {1, 200}, {600, 1}: 0.00063852ms, 1%
@100 = slice[axes={1},starts={200},ends={400}](@94) -> float_type, {1, 200}, {600, 1}: 0.00074198ms, 1%
@101 = slice[axes={1},starts={0},ends={200}](@94) -> float_type, {1, 200}, {600, 1}: 0.00063512ms, 1%
@102 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@101,@98,@88,@100,@97,@96,@99,@18,@95) -> float_type, {1, 200}, {200, 1}: 0.02732ms, 1%
@103 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.000547ms, 1%
@104 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@102,@11,@103) -> float_type, {1, 600}, {600, 1}: 0.0321718ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.000541ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}: 0.00132102ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}: 0.00066378ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}: 0.00075486ms, 1%
@109 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}: 0.00064658ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}: 0.00062204ms, 1%
@111 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}: 0.00063568ms, 1%
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@102,@110,@107,@106,@109,@18,@105) -> float_type, {1, 200}, {200, 1}: 0.0270836ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00057088ms, 1%
@114 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@112,@11,@113) -> float_type, {1, 600}, {600, 1}: 0.0324265ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005328ms, 1%
@116 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@115) -> float_type, {1, 600}, {600, 1}: 0.0334851ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}: 0.00112416ms, 1%
@119 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}: 0.0007825ms, 1%
@120 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}: 0.00063008ms, 1%
@121 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}: 0.00064286ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}: 0.00065404ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}: 0.00074914ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@119,@112,@122,@120,@118,@121,@18,@117) -> float_type, {1, 200}, {200, 1}: 0.0280761ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054302ms, 1%
@126 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@124,@11,@125) -> float_type, {1, 600}, {600, 1}: 0.0329847ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005334ms, 1%
@128 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@127) -> float_type, {1, 600}, {600, 1}: 0.0330525ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005266ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}: 0.00107924ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.00078038ms, 1%
@132 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}: 0.0006384ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}: 0.000639ms, 1%
@134 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.00063308ms, 1%
@135 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}: 0.00074992ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@133,@134,@124,@132,@131,@130,@135,@18,@129) -> float_type, {1, 200}, {200, 1}: 0.0273865ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.000551ms, 1%
@138 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@137) -> float_type, {1, 600}, {600, 1}: 0.0337372ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005372ms, 1%
@140 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@136,@11,@139) -> float_type, {1, 600}, {600, 1}: 0.0328363ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005286ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}: 0.00101144ms, 1%
@143 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}: 0.00078186ms, 1%
@144 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}: 0.00063202ms, 1%
@145 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}: 0.00062936ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}: 0.00062488ms, 1%
@147 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}: 0.0007433ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@145,@143,@136,@144,@146,@142,@147,@18,@141) -> float_type, {1, 200}, {200, 1}: 0.0275387ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.000541ms, 1%
@150 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@148,@11,@149) -> float_type, {1, 600}, {600, 1}: 0.0335373ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0006095ms, 1%
@152 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@151) -> float_type, {1, 600}, {600, 1}: 0.0329354ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.000526ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}: 0.00109008ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}: 0.00077106ms, 1%
@156 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}: 0.00063604ms, 1%
@157 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}: 0.00063048ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}: 0.00062872ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}: 0.0007544ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@159,@157,@148,@158,@155,@154,@156,@18,@153) -> float_type, {1, 200}, {200, 1}: 0.027622ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055102ms, 1%
@162 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@160,@11,@161) -> float_type, {1, 600}, {600, 1}: 0.0337515ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00063458ms, 1%
@164 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@163) -> float_type, {1, 600}, {600, 1}: 0.0324716ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005304ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}: 0.00109432ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}: 0.0008192ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}: 0.0006467ms, 1%
@169 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}: 0.00062802ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}: 0.00063788ms, 1%
@171 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}: 0.0007608ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@170,@168,@160,@169,@167,@166,@171,@18,@165) -> float_type, {1, 200}, {200, 1}: 0.0277852ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054644ms, 1%
@174 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@172,@11,@173) -> float_type, {1, 600}, {600, 1}: 0.0326471ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005404ms, 1%
@176 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@175) -> float_type, {1, 600}, {600, 1}: 0.0334097ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}: 0.00115686ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}: 0.00079294ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}: 0.00063054ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.0006608ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00062476ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.0007464ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@183,@180,@172,@182,@179,@178,@181,@18,@177) -> float_type, {1, 200}, {200, 1}: 0.0283822ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054264ms, 1%
@186 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@185) -> float_type, {1, 600}, {600, 1}: 0.0339556ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005667ms, 1%
@188 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@184,@11,@187) -> float_type, {1, 600}, {600, 1}: 0.0324963ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005348ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}: 0.00114554ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}: 0.00079908ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}: 0.00064194ms, 1%
@193 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.0006411ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.00062416ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.00074522ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@194,@191,@190,@193,@18,@189) -> float_type, {1, 200}, {200, 1}: 0.028263ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055286ms, 1%
@198 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@197) -> float_type, {1, 600}, {600, 1}: 0.0336377ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000538ms, 1%
@200 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@196,@11,@199) -> float_type, {1, 600}, {600, 1}: 0.033138ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.000524ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}: 0.00118908ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}: 0.0008805ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}: 0.00062546ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}: 0.00062342ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}: 0.00062144ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}: 0.0007522ms, 1%
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@18,@201) -> float_type, {1, 200}, {200, 1}: 0.0281416ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005466ms, 1%
@210 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@209) -> float_type, {1, 600}, {600, 1}: 0.0339224ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053242ms, 1%
@212 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@208,@11,@211) -> float_type, {1, 600}, {600, 1}: 0.0331188ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005318ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}: 0.00100478ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}: 0.00077558ms, 1%
@216 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}: 0.00072218ms, 1%
@217 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}: 0.00062178ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}: 0.00063902ms, 1%
@219 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}: 0.00074448ms, 1%
@220 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@216,@208,@218,@215,@214,@217,@18,@213) -> float_type, {1, 200}, {200, 1}: 0.0285177ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054604ms, 1%
@222 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@220,@11,@221) -> float_type, {1, 600}, {600, 1}: 0.0331077ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005356ms, 1%
@224 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@223) -> float_type, {1, 600}, {600, 1}: 0.0337727ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005286ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}: 0.00114512ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}: 0.00078522ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}: 0.0006293ms, 1%
@229 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}: 0.000627ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}: 0.00063782ms, 1%
@231 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}: 0.0008807ms, 1%
@232 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@231,@228,@220,@230,@227,@226,@229,@18,@225) -> float_type, {1, 200}, {200, 1}: 0.027963ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054804ms, 1%
@234 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@233) -> float_type, {1, 600}, {600, 1}: 0.0334844ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005306ms, 1%
@236 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@232,@11,@235) -> float_type, {1, 600}, {600, 1}: 0.032857ms, 1%
@237 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}: 0.0012015ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}: 0.00079034ms, 1%
@239 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}: 0.00065814ms, 1%
@240 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}: 0.00063206ms, 1%
@241 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}: 0.00062486ms, 1%
@242 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}: 0.00063486ms, 1%
@243 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005246ms, 1%
@244 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@240,@238,@232,@239,@237,@242,@241,@18,@243) -> float_type, {1, 200}, {200, 1}: 0.0278928ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055766ms, 1%
@246 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@245) -> float_type, {1, 600}, {600, 1}: 0.0337982ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005458ms, 1%
@248 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@244,@11,@247) -> float_type, {1, 600}, {600, 1}: 0.0332544ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005332ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}: 0.00110722ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}: 0.00078136ms, 1%
@252 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.0006514ms, 1%
@253 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.00064276ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.00063046ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}: 0.00076306ms, 1%
@256 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@253,@251,@244,@254,@255,@250,@252,@18,@249) -> float_type, {1, 200}, {200, 1}: 0.0278234ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055624ms, 1%
@258 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@257) -> float_type, {1, 600}, {600, 1}: 0.0335931ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000537ms, 1%
@260 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@256,@11,@259) -> float_type, {1, 600}, {600, 1}: 0.0330869ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00054124ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}: 0.00102666ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}: 0.00078506ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}: 0.00064284ms, 1%
@265 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}: 0.00062984ms, 1%
@266 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}: 0.00063676ms, 1%
@267 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}: 0.00075584ms, 1%
@268 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@265,@266,@256,@264,@263,@262,@267,@18,@261) -> float_type, {1, 200}, {200, 1}: 0.0277935ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054924ms, 1%
@270 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@269) -> float_type, {1, 600}, {600, 1}: 0.0331719ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054ms, 1%
@272 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@268,@11,@271) -> float_type, {1, 600}, {600, 1}: 0.0328442ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.000534ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}: 0.00112712ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}: 0.00077676ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}: 0.00063126ms, 1%
@277 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}: 0.00063612ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}: 0.00064298ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}: 0.00075608ms, 1%
@280 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@279,@276,@268,@277,@275,@274,@278,@18,@273) -> float_type, {1, 200}, {200, 1}: 0.0282562ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055062ms, 1%
@282 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@281) -> float_type, {1, 600}, {600, 1}: 0.0333655ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005344ms, 1%
@284 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@280,@11,@283) -> float_type, {1, 600}, {600, 1}: 0.0330695ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005306ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}: 0.001064ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}: 0.0007831ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}: 0.00063358ms, 1%
@289 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}: 0.00062858ms, 1%
@290 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}: 0.00063718ms, 1%
@291 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}: 0.00075526ms, 1%
@292 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@291,@288,@280,@289,@287,@286,@290,@18,@285) -> float_type, {1, 200}, {200, 1}: 0.028172ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054342ms, 1%
