Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@247 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@245,@15,@10,@2,@246) -> float_type, {1, 800}, {800, 1}: 0.0230879ms, 1%
@248 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}: 0.00154434ms, 1%
@249 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}: 0.00113826ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}: 0.00090964ms, 1%
@251 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00069384ms, 1%
@252 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@248,@249,@250,@240,@251) -> float_type, {1, 200}, {200, 1}: 0.0179292ms, 1%
@253 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00072524ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}: 0.00106218ms, 1%
@255 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@254,@253) -> float_type, {1, 200}, {200, 1}: 0.0159183ms, 1%
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0007238ms, 1%
@257 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@255,@3,@256) -> float_type, {1, 800}, {800, 1}: 0.0222359ms, 1%
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00074702ms, 1%
@259 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@257,@15,@10,@2,@258) -> float_type, {1, 800}, {800, 1}: 0.0231816ms, 1%
@260 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}: 0.00148422ms, 1%
@261 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}: 0.0011013ms, 1%
@262 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}: 0.00089114ms, 1%
@263 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00072058ms, 1%
@264 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@262,@261,@260,@252,@263) -> float_type, {1, 200}, {200, 1}: 0.0173723ms, 1%
@265 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}: 0.00143842ms, 1%
@266 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071178ms, 1%
@267 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@265,@266) -> float_type, {1, 200}, {200, 1}: 0.0157761ms, 1%
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00072128ms, 1%
@269 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@267,@3,@268) -> float_type, {1, 800}, {800, 1}: 0.0221652ms, 1%
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00079506ms, 1%
@271 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@269,@15,@10,@2,@270) -> float_type, {1, 800}, {800, 1}: 0.0231439ms, 1%
@272 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072684ms, 1%
@273 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}: 0.0010504ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}: 0.00108504ms, 1%
@275 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {800, 1}: 0.00090624ms, 1%
@276 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@273,@275,@274,@264,@272) -> float_type, {1, 200}, {200, 1}: 0.0186532ms, 1%
@277 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {800, 1}: 0.00152344ms, 1%
@278 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00067136ms, 1%
@279 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@276,@277,@278) -> float_type, {1, 200}, {200, 1}: 0.0154907ms, 1%
@280 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.0007436ms, 1%
@281 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@279,@3,@280) -> float_type, {1, 800}, {800, 1}: 0.0224451ms, 1%
@282 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00075274ms, 1%
@283 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@281,@15,@10,@2,@282) -> float_type, {1, 800}, {800, 1}: 0.0230993ms, 1%
@284 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.000738ms, 1%
@285 = slice[axes={1},starts={600},ends={800}](@283) -> float_type, {1, 200}, {800, 1}: 0.00106626ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@283) -> float_type, {1, 200}, {800, 1}: 0.00110898ms, 1%
@287 = slice[axes={1},starts={0},ends={200}](@283) -> float_type, {1, 200}, {800, 1}: 0.0008817ms, 1%
@288 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@285,@287,@286,@276,@284) -> float_type, {1, 200}, {200, 1}: 0.0183289ms, 1%
@289 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072966ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}: 0.00105288ms, 1%
@291 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@290,@289) -> float_type, {1, 200}, {200, 1}: 0.0156737ms, 1%
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00075178ms, 1%
@293 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@291,@3,@292) -> float_type, {1, 800}, {800, 1}: 0.0225734ms, 1%
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00073086ms, 1%
@295 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@293,@15,@10,@2,@294) -> float_type, {1, 800}, {800, 1}: 0.0229869ms, 1%
@296 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0007124ms, 1%
@297 = slice[axes={1},starts={600},ends={800}](@295) -> float_type, {1, 200}, {800, 1}: 0.00105224ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@295) -> float_type, {1, 200}, {800, 1}: 0.00110338ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@295) -> float_type, {1, 200}, {800, 1}: 0.0008967ms, 1%
@300 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@297,@299,@298,@288,@296) -> float_type, {1, 200}, {200, 1}: 0.0185703ms, 1%
@301 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00075178ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@295) -> float_type, {1, 200}, {800, 1}: 0.00101934ms, 1%
@303 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@300,@302,@301) -> float_type, {1, 200}, {200, 1}: 0.015926ms, 1%
@304 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0007553ms, 1%
@305 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@303,@3,@304) -> float_type, {1, 800}, {800, 1}: 0.0223426ms, 1%
@306 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00075698ms, 1%
@307 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@305,@15,@10,@2,@306) -> float_type, {1, 800}, {800, 1}: 0.0230748ms, 1%
@308 = slice[axes={1},starts={600},ends={800}](@307) -> float_type, {1, 200}, {800, 1}: 0.00155142ms, 1%
@309 = slice[axes={1},starts={400},ends={600}](@307) -> float_type, {1, 200}, {800, 1}: 0.00107498ms, 1%
@310 = slice[axes={1},starts={0},ends={200}](@307) -> float_type, {1, 200}, {800, 1}: 0.00090598ms, 1%
@311 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00071036ms, 1%
@312 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@308,@310,@309,@300,@311) -> float_type, {1, 200}, {200, 1}: 0.0193865ms, 1%
@313 = slice[axes={1},starts={200},ends={400}](@307) -> float_type, {1, 200}, {800, 1}: 0.0014855ms, 1%
@314 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00069208ms, 1%
@315 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@312,@313,@314) -> float_type, {1, 200}, {200, 1}: 0.0165978ms, 1%
@316 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00074252ms, 1%
@317 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@315,@3,@316) -> float_type, {1, 800}, {800, 1}: 0.0228968ms, 1%
@318 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.0007608ms, 1%
@319 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@317,@15,@10,@2,@318) -> float_type, {1, 800}, {800, 1}: 0.0237222ms, 1%
@320 = slice[axes={1},starts={600},ends={800}](@319) -> float_type, {1, 200}, {800, 1}: 0.00163614ms, 1%
@321 = slice[axes={1},starts={400},ends={600}](@319) -> float_type, {1, 200}, {800, 1}: 0.00109616ms, 1%
@322 = slice[axes={1},starts={0},ends={200}](@319) -> float_type, {1, 200}, {800, 1}: 0.0009131ms, 1%
@323 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00071502ms, 1%
@324 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@320,@322,@321,@312,@323) -> float_type, {1, 200}, {200, 1}: 0.0195531ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@319) -> float_type, {1, 200}, {800, 1}: 0.001401ms, 1%
@326 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00068098ms, 1%
@327 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@324,@325,@326) -> float_type, {1, 200}, {200, 1}: 0.016615ms, 1%
@328 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00071644ms, 1%
@329 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@327,@3,@328) -> float_type, {1, 800}, {800, 1}: 0.0230833ms, 1%
@330 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00073566ms, 1%
@331 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@329,@15,@10,@2,@330) -> float_type, {1, 800}, {800, 1}: 0.0239403ms, 1%
@332 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00072508ms, 1%
@333 = slice[axes={1},starts={600},ends={800}](@331) -> float_type, {1, 200}, {800, 1}: 0.00104236ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {800, 1}: 0.00108918ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {800, 1}: 0.00090106ms, 1%
@336 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@333,@335,@334,@324,@332) -> float_type, {1, 200}, {200, 1}: 0.0178639ms, 1%
@337 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00072798ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {800, 1}: 0.00102382ms, 1%
@339 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@336,@338,@337) -> float_type, {1, 200}, {200, 1}: 0.0162625ms, 1%
@340 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00072074ms, 1%
@341 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@339,@3,@340) -> float_type, {1, 800}, {800, 1}: 0.0230006ms, 1%
@342 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00074344ms, 1%
@343 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@341,@15,@10,@2,@342) -> float_type, {1, 800}, {800, 1}: 0.0237145ms, 1%
@344 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0007196ms, 1%
@345 = slice[axes={1},starts={600},ends={800}](@343) -> float_type, {1, 200}, {800, 1}: 0.00103904ms, 1%
@346 = slice[axes={1},starts={0},ends={200}](@343) -> float_type, {1, 200}, {800, 1}: 0.00107522ms, 1%
@347 = slice[axes={1},starts={400},ends={600}](@343) -> float_type, {1, 200}, {800, 1}: 0.00088094ms, 1%
@348 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@345,@346,@347,@336,@344) -> float_type, {1, 200}, {200, 1}: 0.0178723ms, 1%
@349 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00074176ms, 1%
@350 = slice[axes={1},starts={200},ends={400}](@343) -> float_type, {1, 200}, {800, 1}: 0.00103248ms, 1%
@351 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@348,@350,@349) -> float_type, {1, 200}, {200, 1}: 0.0164597ms, 1%
@352 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00078758ms, 1%
@353 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@351,@3,@352) -> float_type, {1, 800}, {800, 1}: 0.0231056ms, 1%
@354 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.0007392ms, 1%
@355 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@353,@15,@10,@2,@354) -> float_type, {1, 800}, {800, 1}: 0.0237849ms, 1%
@356 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00072328ms, 1%
@357 = slice[axes={1},starts={600},ends={800}](@355) -> float_type, {1, 200}, {800, 1}: 0.00104832ms, 1%
@358 = slice[axes={1},starts={0},ends={200}](@355) -> float_type, {1, 200}, {800, 1}: 0.00108318ms, 1%
@359 = slice[axes={1},starts={400},ends={600}](@355) -> float_type, {1, 200}, {800, 1}: 0.0008876ms, 1%
@360 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@357,@358,@359,@348,@356) -> float_type, {1, 200}, {200, 1}: 0.0179844ms, 1%
@361 = slice[axes={1},starts={200},ends={400}](@355) -> float_type, {1, 200}, {800, 1}: 0.00143352ms, 1%
@362 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00068084ms, 1%
@363 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@360,@361,@362) -> float_type, {1, 200}, {200, 1}: 0.0165139ms, 1%
@364 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00073116ms, 1%
@365 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@363,@3,@364) -> float_type, {1, 800}, {800, 1}: 0.0227975ms, 1%
@366 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0007429ms, 1%
@367 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@365,@15,@10,@2,@366) -> float_type, {1, 800}, {800, 1}: 0.0237805ms, 1%
@368 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00075198ms, 1%
@369 = slice[axes={1},starts={600},ends={800}](@367) -> float_type, {1, 200}, {800, 1}: 0.0010626ms, 1%
@370 = slice[axes={1},starts={400},ends={600}](@367) -> float_type, {1, 200}, {800, 1}: 0.00106234ms, 1%
@371 = slice[axes={1},starts={0},ends={200}](@367) -> float_type, {1, 200}, {800, 1}: 0.00091074ms, 1%
@372 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@369,@371,@370,@360,@368) -> float_type, {1, 200}, {200, 1}: 0.0178048ms, 1%
@373 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.0007299ms, 1%
@374 = slice[axes={1},starts={200},ends={400}](@367) -> float_type, {1, 200}, {800, 1}: 0.00104334ms, 1%
@375 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@372,@374,@373) -> float_type, {1, 200}, {200, 1}: 0.0161572ms, 1%
@376 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00072476ms, 1%
@377 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@375,@3,@376) -> float_type, {1, 800}, {800, 1}: 0.0229134ms, 1%
@378 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00071796ms, 1%
@379 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@377,@15,@10,@2,@378) -> float_type, {1, 800}, {800, 1}: 0.0237656ms, 1%
@380 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072078ms, 1%
@381 = slice[axes={1},starts={600},ends={800}](@379) -> float_type, {1, 200}, {800, 1}: 0.00106006ms, 1%
@382 = slice[axes={1},starts={0},ends={200}](@379) -> float_type, {1, 200}, {800, 1}: 0.00104126ms, 1%
@383 = slice[axes={1},starts={400},ends={600}](@379) -> float_type, {1, 200}, {800, 1}: 0.00089384ms, 1%
@384 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@381,@382,@383,@372,@380) -> float_type, {1, 200}, {200, 1}: 0.0176151ms, 1%
@385 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00074356ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@379) -> float_type, {1, 200}, {800, 1}: 0.00104606ms, 1%
@387 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@384,@386,@385) -> float_type, {1, 200}, {200, 1}: 0.0161718ms, 1%
@388 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00072184ms, 1%
@389 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@387,@3,@388) -> float_type, {1, 800}, {800, 1}: 0.0231516ms, 1%
@390 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00074686ms, 1%
@391 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@389,@15,@10,@2,@390) -> float_type, {1, 800}, {800, 1}: 0.0237294ms, 1%
@392 = load[offset=8800,end=9600](@1) -> float_type, {1, 200}, {200, 1}: 0.00074126ms, 1%
@393 = slice[axes={1},starts={600},ends={800}](@391) -> float_type, {1, 200}, {800, 1}: 0.00105472ms, 1%
@394 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {800, 1}: 0.00104146ms, 1%
@395 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {800, 1}: 0.00091846ms, 1%
@396 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@393,@394,@395,@384,@392) -> float_type, {1, 200}, {200, 1}: 0.0182374ms, 1%
@397 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00072546ms, 1%
@398 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {800, 1}: 0.00105248ms, 1%
@399 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@396,@398,@397) -> float_type, {1, 200}, {200, 1}: 0.0164208ms, 1%
@400 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}: 0.00071748ms, 1%
@401 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@399,@3,@400) -> float_type, {1, 800}, {800, 1}: 0.0228404ms, 1%
@402 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}: 0.00074194ms, 1%
@403 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@401,@15,@10,@2,@402) -> float_type, {1, 800}, {800, 1}: 0.0238341ms, 1%
@404 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}: 0.00072732ms, 1%
@405 = slice[axes={1},starts={600},ends={800}](@403) -> float_type, {1, 200}, {800, 1}: 0.00105128ms, 1%
@406 = slice[axes={1},starts={400},ends={600}](@403) -> float_type, {1, 200}, {800, 1}: 0.00102454ms, 1%
@407 = slice[axes={1},starts={0},ends={200}](@403) -> float_type, {1, 200}, {800, 1}: 0.00089088ms, 1%
@408 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@405,@407,@406,@396,@404) -> float_type, {1, 200}, {200, 1}: 0.0192916ms, 1%
@409 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.0007551ms, 1%
@410 = slice[axes={1},starts={200},ends={400}](@403) -> float_type, {1, 200}, {800, 1}: 0.00104884ms, 1%
@411 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@408,@410,@409) -> float_type, {1, 200}, {200, 1}: 0.0163065ms, 1%
@412 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}: 0.00071114ms, 1%
@413 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@411,@3,@412) -> float_type, {1, 800}, {800, 1}: 0.0231095ms, 1%
@414 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}: 0.00074356ms, 1%
@415 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@413,@15,@10,@2,@414) -> float_type, {1, 800}, {800, 1}: 0.0237868ms, 1%
@416 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.0007338ms, 1%
@417 = slice[axes={1},starts={600},ends={800}](@415) -> float_type, {1, 200}, {800, 1}: 0.00103218ms, 1%
@418 = slice[axes={1},starts={400},ends={600}](@415) -> float_type, {1, 200}, {800, 1}: 0.00100484ms, 1%
@419 = slice[axes={1},starts={0},ends={200}](@415) -> float_type, {1, 200}, {800, 1}: 0.00087854ms, 1%
