Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@288 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@286,@287,@285,@276,@284) -> float_type, {1, 200}, {200, 1}: 0.0193512ms, 1%
@289 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}: 0.00122648ms, 1%
@290 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00050732ms, 1%
@291 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@289,@290) -> float_type, {1, 200}, {200, 1}: 0.0179578ms, 1%
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005428ms, 1%
@293 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@291,@2,@292) -> float_type, {1, 800}, {800, 1}: 0.0233737ms, 1%
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054726ms, 1%
@295 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@293,@15,@10,@3,@294) -> float_type, {1, 800}, {800, 1}: 0.0235716ms, 1%
@296 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054784ms, 1%
@297 = slice[axes={1},starts={400},ends={600}](@295) -> float_type, {1, 200}, {800, 1}: 0.00094842ms, 1%
@298 = slice[axes={1},starts={0},ends={200}](@295) -> float_type, {1, 200}, {800, 1}: 0.00077768ms, 1%
@299 = slice[axes={1},starts={600},ends={800}](@295) -> float_type, {1, 200}, {800, 1}: 0.00062214ms, 1%
@300 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@299,@298,@297,@288,@296) -> float_type, {1, 200}, {200, 1}: 0.0197813ms, 1%
@301 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00057312ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@295) -> float_type, {1, 200}, {800, 1}: 0.00087166ms, 1%
@303 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@300,@302,@301) -> float_type, {1, 200}, {200, 1}: 0.0180057ms, 1%
@304 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00055088ms, 1%
@305 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@303,@2,@304) -> float_type, {1, 800}, {800, 1}: 0.0230919ms, 1%
@306 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054442ms, 1%
@307 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@305,@15,@10,@3,@306) -> float_type, {1, 800}, {800, 1}: 0.0237543ms, 1%
@308 = slice[axes={1},starts={400},ends={600}](@307) -> float_type, {1, 200}, {800, 1}: 0.00100008ms, 1%
@309 = slice[axes={1},starts={600},ends={800}](@307) -> float_type, {1, 200}, {800, 1}: 0.00103296ms, 1%
@310 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00050576ms, 1%
@311 = slice[axes={1},starts={0},ends={200}](@307) -> float_type, {1, 200}, {800, 1}: 0.00064928ms, 1%
@312 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@309,@311,@308,@300,@310) -> float_type, {1, 200}, {200, 1}: 0.0194409ms, 1%
@313 = slice[axes={1},starts={200},ends={400}](@307) -> float_type, {1, 200}, {800, 1}: 0.00104098ms, 1%
@314 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00049638ms, 1%
@315 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@312,@313,@314) -> float_type, {1, 200}, {200, 1}: 0.0178947ms, 1%
@316 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054202ms, 1%
@317 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@315,@2,@316) -> float_type, {1, 800}, {800, 1}: 0.0225928ms, 1%
@318 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005494ms, 1%
@319 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@317,@15,@10,@3,@318) -> float_type, {1, 800}, {800, 1}: 0.0238621ms, 1%
@320 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00056576ms, 1%
@321 = slice[axes={1},starts={600},ends={800}](@319) -> float_type, {1, 200}, {800, 1}: 0.00092492ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@319) -> float_type, {1, 200}, {800, 1}: 0.00079368ms, 1%
@323 = slice[axes={1},starts={0},ends={200}](@319) -> float_type, {1, 200}, {800, 1}: 0.00062924ms, 1%
@324 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@321,@323,@322,@312,@320) -> float_type, {1, 200}, {200, 1}: 0.0196033ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@319) -> float_type, {1, 200}, {800, 1}: 0.00113194ms, 1%
@326 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00050516ms, 1%
@327 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@324,@325,@326) -> float_type, {1, 200}, {200, 1}: 0.018075ms, 1%
@328 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005416ms, 1%
@329 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@327,@2,@328) -> float_type, {1, 800}, {800, 1}: 0.0233828ms, 1%
@330 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054384ms, 1%
@331 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@329,@15,@10,@3,@330) -> float_type, {1, 800}, {800, 1}: 0.0239774ms, 1%
@332 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00056208ms, 1%
@333 = slice[axes={1},starts={600},ends={800}](@331) -> float_type, {1, 200}, {800, 1}: 0.0009381ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {800, 1}: 0.00077486ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {800, 1}: 0.00062292ms, 1%
@336 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@333,@335,@334,@324,@332) -> float_type, {1, 200}, {200, 1}: 0.0196122ms, 1%
@337 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {800, 1}: 0.00128276ms, 1%
@338 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00049656ms, 1%
@339 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@336,@337,@338) -> float_type, {1, 200}, {200, 1}: 0.0179248ms, 1%
@340 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054322ms, 1%
@341 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@339,@2,@340) -> float_type, {1, 800}, {800, 1}: 0.0235244ms, 1%
@342 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005396ms, 1%
@343 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@341,@15,@10,@3,@342) -> float_type, {1, 800}, {800, 1}: 0.0234928ms, 1%
@344 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005474ms, 1%
@345 = slice[axes={1},starts={600},ends={800}](@343) -> float_type, {1, 200}, {800, 1}: 0.0009341ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@343) -> float_type, {1, 200}, {800, 1}: 0.0007669ms, 1%
@347 = slice[axes={1},starts={0},ends={200}](@343) -> float_type, {1, 200}, {800, 1}: 0.00062896ms, 1%
@348 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@345,@347,@346,@336,@344) -> float_type, {1, 200}, {200, 1}: 0.0194997ms, 1%
@349 = slice[axes={1},starts={200},ends={400}](@343) -> float_type, {1, 200}, {800, 1}: 0.00101332ms, 1%
@350 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00049758ms, 1%
@351 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@348,@349,@350) -> float_type, {1, 200}, {200, 1}: 0.0178818ms, 1%
@352 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054322ms, 1%
@353 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@351,@2,@352) -> float_type, {1, 800}, {800, 1}: 0.0231199ms, 1%
@354 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005428ms, 1%
@355 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@353,@15,@10,@3,@354) -> float_type, {1, 800}, {800, 1}: 0.023702ms, 1%
@356 = slice[axes={1},starts={600},ends={800}](@355) -> float_type, {1, 200}, {800, 1}: 0.00096396ms, 1%
@357 = slice[axes={1},starts={400},ends={600}](@355) -> float_type, {1, 200}, {800, 1}: 0.00101576ms, 1%
@358 = slice[axes={1},starts={0},ends={200}](@355) -> float_type, {1, 200}, {800, 1}: 0.00062864ms, 1%
@359 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00048876ms, 1%
@360 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@356,@358,@357,@348,@359) -> float_type, {1, 200}, {200, 1}: 0.019456ms, 1%
@361 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005458ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@355) -> float_type, {1, 200}, {800, 1}: 0.00094168ms, 1%
@363 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@360,@362,@361) -> float_type, {1, 200}, {200, 1}: 0.0178093ms, 1%
@364 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054826ms, 1%
@365 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@363,@2,@364) -> float_type, {1, 800}, {800, 1}: 0.0229903ms, 1%
@366 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054706ms, 1%
@367 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@365,@15,@10,@3,@366) -> float_type, {1, 800}, {800, 1}: 0.0242983ms, 1%
@368 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00055264ms, 1%
@369 = slice[axes={1},starts={600},ends={800}](@367) -> float_type, {1, 200}, {800, 1}: 0.00094578ms, 1%
@370 = slice[axes={1},starts={400},ends={600}](@367) -> float_type, {1, 200}, {800, 1}: 0.00078272ms, 1%
@371 = slice[axes={1},starts={0},ends={200}](@367) -> float_type, {1, 200}, {800, 1}: 0.00063146ms, 1%
@372 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@369,@371,@370,@360,@368) -> float_type, {1, 200}, {200, 1}: 0.0194024ms, 1%
@373 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00055442ms, 1%
@374 = slice[axes={1},starts={200},ends={400}](@367) -> float_type, {1, 200}, {800, 1}: 0.00100256ms, 1%
@375 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@372,@374,@373) -> float_type, {1, 200}, {200, 1}: 0.0180075ms, 1%
@376 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054442ms, 1%
@377 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@375,@2,@376) -> float_type, {1, 800}, {800, 1}: 0.0236522ms, 1%
@378 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00055704ms, 1%
@379 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@377,@15,@10,@3,@378) -> float_type, {1, 800}, {800, 1}: 0.0237799ms, 1%
@380 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005479ms, 1%
@381 = slice[axes={1},starts={600},ends={800}](@379) -> float_type, {1, 200}, {800, 1}: 0.00092718ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@379) -> float_type, {1, 200}, {800, 1}: 0.00077516ms, 1%
@383 = slice[axes={1},starts={0},ends={200}](@379) -> float_type, {1, 200}, {800, 1}: 0.00062408ms, 1%
@384 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@381,@383,@382,@372,@380) -> float_type, {1, 200}, {200, 1}: 0.0196373ms, 1%
@385 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055308ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@379) -> float_type, {1, 200}, {800, 1}: 0.0009811ms, 1%
@387 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@384,@386,@385) -> float_type, {1, 200}, {200, 1}: 0.017692ms, 1%
@388 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005612ms, 1%
@389 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@387,@2,@388) -> float_type, {1, 800}, {800, 1}: 0.0232537ms, 1%
@390 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054502ms, 1%
@391 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@389,@15,@10,@3,@390) -> float_type, {1, 800}, {800, 1}: 0.0239146ms, 1%
@392 = load[offset=8800,end=9600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054604ms, 1%
@393 = slice[axes={1},starts={600},ends={800}](@391) -> float_type, {1, 200}, {800, 1}: 0.00091424ms, 1%
@394 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {800, 1}: 0.00076856ms, 1%
@395 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {800, 1}: 0.00062384ms, 1%
@396 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@393,@394,@395,@384,@392) -> float_type, {1, 200}, {200, 1}: 0.0195285ms, 1%
@397 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005396ms, 1%
@398 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {800, 1}: 0.00104916ms, 1%
@399 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@396,@398,@397) -> float_type, {1, 200}, {200, 1}: 0.0181425ms, 1%
@400 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}: 0.0005493ms, 1%
@401 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@399,@2,@400) -> float_type, {1, 800}, {800, 1}: 0.0234956ms, 1%
@402 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054304ms, 1%
@403 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@401,@15,@10,@3,@402) -> float_type, {1, 800}, {800, 1}: 0.0235535ms, 1%
@404 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005482ms, 1%
@405 = slice[axes={1},starts={600},ends={800}](@403) -> float_type, {1, 200}, {800, 1}: 0.00094524ms, 1%
@406 = slice[axes={1},starts={400},ends={600}](@403) -> float_type, {1, 200}, {800, 1}: 0.00077952ms, 1%
@407 = slice[axes={1},starts={0},ends={200}](@403) -> float_type, {1, 200}, {800, 1}: 0.00062258ms, 1%
@408 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@405,@407,@406,@396,@404) -> float_type, {1, 200}, {200, 1}: 0.0197568ms, 1%
@409 = slice[axes={1},starts={200},ends={400}](@403) -> float_type, {1, 200}, {800, 1}: 0.0011544ms, 1%
@410 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00050072ms, 1%
@411 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@408,@409,@410) -> float_type, {1, 200}, {200, 1}: 0.0182153ms, 1%
@412 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}: 0.00057186ms, 1%
@413 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@411,@2,@412) -> float_type, {1, 800}, {800, 1}: 0.0228774ms, 1%
@414 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054684ms, 1%
@415 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@413,@15,@10,@3,@414) -> float_type, {1, 800}, {800, 1}: 0.0239239ms, 1%
@416 = slice[axes={1},starts={600},ends={800}](@415) -> float_type, {1, 200}, {800, 1}: 0.00100048ms, 1%
@417 = slice[axes={1},starts={400},ends={600}](@415) -> float_type, {1, 200}, {800, 1}: 0.00099848ms, 1%
@418 = slice[axes={1},starts={0},ends={200}](@415) -> float_type, {1, 200}, {800, 1}: 0.00063178ms, 1%
@419 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.00049434ms, 1%
@420 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@416,@418,@417,@408,@419) -> float_type, {1, 200}, {200, 1}: 0.0196469ms, 1%
@421 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054762ms, 1%
@422 = slice[axes={1},starts={200},ends={400}](@415) -> float_type, {1, 200}, {800, 1}: 0.00096488ms, 1%
@423 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@420,@422,@421) -> float_type, {1, 200}, {200, 1}: 0.0183896ms, 1%
@424 = load[offset=4800,end=8000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054964ms, 1%
@425 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@423,@2,@424) -> float_type, {1, 800}, {800, 1}: 0.0234782ms, 1%
@426 = load[offset=1600,end=4800](@1) -> float_type, {1, 800}, {800, 1}: 0.00055722ms, 1%
@427 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@425,@15,@10,@3,@426) -> float_type, {1, 800}, {800, 1}: 0.0238337ms, 1%
@428 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 800}, {800, 1}: 0.00070012ms, 1%
@429 = slice[axes={1},starts={600},ends={800}](@427) -> float_type, {1, 200}, {800, 1}: 0.0008746ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@427) -> float_type, {1, 200}, {800, 1}: 0.00080556ms, 1%
@431 = slice[axes={1},starts={0},ends={200}](@427) -> float_type, {1, 200}, {800, 1}: 0.00064936ms, 1%
@432 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00050036ms, 1%
@433 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@429,@431,@430,@420,@432) -> float_type, {1, 200}, {200, 1}: 0.019653ms, 1%
@434 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054624ms, 1%
@435 = gpu::code_object[code_object=5464,symbol_name=mlir_slice_reshape_dot,global=3200,local=128,](onnx::Slice_1,@428,@434) -> float_type, {1, 800}, {800, 1}: 0.0239763ms, 1%
@436 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 800}, {800, 1}: 0.0006141ms, 1%
@437 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {800}, {1}: 0.00043282ms, 1%
@438 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005488ms, 1%
@439 = slice[axes={1},starts={200},ends={400}](@427) -> float_type, {1, 200}, {800, 1}: 0.0012302ms, 1%
@440 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@433,@439,@438) -> float_type, {1, 200}, {200, 1}: 0.0172357ms, 1%
@441 = load[offset=1600,end=29600](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0005828ms, 1%
@442 = unsqueeze[axes={0, 1},steps={}](@440) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00078518ms, 1%
@443 = unsqueeze[axes={0, 1},steps={}](@423) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049572ms, 1%
@444 = unsqueeze[axes={0, 1},steps={}](@411) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049956ms, 1%
@445 = unsqueeze[axes={0, 1},steps={}](@399) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048958ms, 1%
@446 = unsqueeze[axes={0, 1},steps={}](@387) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048674ms, 1%
@447 = unsqueeze[axes={0, 1},steps={}](@375) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045552ms, 1%
@448 = unsqueeze[axes={0, 1},steps={}](@363) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045462ms, 1%
@449 = unsqueeze[axes={0, 1},steps={}](@351) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049498ms, 1%
@450 = unsqueeze[axes={0, 1},steps={}](@339) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046164ms, 1%
@451 = unsqueeze[axes={0, 1},steps={}](@327) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045308ms, 1%
@452 = unsqueeze[axes={0, 1},steps={}](@315) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045334ms, 1%
@453 = unsqueeze[axes={0, 1},steps={}](@303) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004803ms, 1%
@454 = unsqueeze[axes={0, 1},steps={}](@291) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045848ms, 1%
@455 = unsqueeze[axes={0, 1},steps={}](@279) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045752ms, 1%
@456 = unsqueeze[axes={0, 1},steps={}](@255) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004549ms, 1%
@457 = unsqueeze[axes={0, 1},steps={}](@243) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004557ms, 1%
@458 = unsqueeze[axes={0, 1},steps={}](@231) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045372ms, 1%
@459 = unsqueeze[axes={0, 1},steps={}](@219) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045312ms, 1%
@460 = unsqueeze[axes={0, 1},steps={}](@207) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045222ms, 1%
