Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@124 = slice[axes={0},starts={7},ends={8}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101274ms, 1%
main:@125 = squeeze[axes={0}](main:@124) -> float_type, {1, 200}, {200, 1}: 0.00095734ms, 1%
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@125,main:@8,main:@122,main:@123) -> float_type, {1, 600}, {600, 1}: 0.0259681ms, 1%
main:@127 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082184ms, 1%
main:@128 = slice[axes={1},starts={200},ends={400}](main:@121) -> float_type, {1, 200}, {600, 1}: 0.00097866ms, 1%
main:@129 = slice[axes={1},starts={0},ends={200}](main:@121) -> float_type, {1, 200}, {600, 1}: 0.00084188ms, 1%
main:@130 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00085864ms, 1%
main:@131 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00086034ms, 1%
main:@132 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00085376ms, 1%
main:@133 = slice[axes={1},starts={400},ends={600}](main:@121) -> float_type, {1, 200}, {600, 1}: 0.00082184ms, 1%
main:@134 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@132,main:@129,main:@131,main:@128,main:@133,main:@130,main:@21,main:@119,main:@127) -> float_type, {1, 200}, {200, 1}: 0.0214894ms, 1%
main:@135 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078406ms, 1%
main:@136 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@134,main:@15,main:@14,main:@135) -> float_type, {1, 600}, {600, 1}: 0.0261798ms, 1%
main:@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00082624ms, 1%
main:@138 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006743ms, 1%
main:@139 = slice[axes={0},starts={8},ends={9}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102574ms, 1%
main:@140 = squeeze[axes={0}](main:@139) -> float_type, {1, 200}, {200, 1}: 0.00097678ms, 1%
main:@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@140,main:@8,main:@137,main:@138) -> float_type, {1, 600}, {600, 1}: 0.0259812ms, 1%
main:@142 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082316ms, 1%
main:@143 = slice[axes={1},starts={400},ends={600}](main:@136) -> float_type, {1, 200}, {600, 1}: 0.00098092ms, 1%
main:@144 = slice[axes={1},starts={400},ends={600}](main:@141) -> float_type, {1, 200}, {600, 1}: 0.00085894ms, 1%
main:@145 = slice[axes={1},starts={0},ends={200}](main:@136) -> float_type, {1, 200}, {600, 1}: 0.0008654ms, 1%
main:@146 = slice[axes={1},starts={200},ends={400}](main:@136) -> float_type, {1, 200}, {600, 1}: 0.0008686ms, 1%
main:@147 = slice[axes={1},starts={200},ends={400}](main:@141) -> float_type, {1, 200}, {600, 1}: 0.00084908ms, 1%
main:@148 = slice[axes={1},starts={0},ends={200}](main:@141) -> float_type, {1, 200}, {600, 1}: 0.0008731ms, 1%
main:@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@148,main:@145,main:@147,main:@146,main:@143,main:@144,main:@21,main:@134,main:@142) -> float_type, {1, 200}, {200, 1}: 0.0200387ms, 1%
main:@150 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077804ms, 1%
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@149,main:@15,main:@14,main:@150) -> float_type, {1, 600}, {600, 1}: 0.0262023ms, 1%
main:@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00084808ms, 1%
main:@153 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006903ms, 1%
main:@154 = slice[axes={0},starts={9},ends={10}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102302ms, 1%
main:@155 = squeeze[axes={0}](main:@154) -> float_type, {1, 200}, {200, 1}: 0.00097372ms, 1%
main:@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@155,main:@8,main:@152,main:@153) -> float_type, {1, 600}, {600, 1}: 0.0259727ms, 1%
main:@157 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008302ms, 1%
main:@158 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}: 0.0009911ms, 1%
main:@159 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}: 0.00085978ms, 1%
main:@160 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.00087238ms, 1%
main:@161 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.00085604ms, 1%
main:@162 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}: 0.00085466ms, 1%
main:@163 = slice[axes={1},starts={400},ends={600}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.00082862ms, 1%
main:@164 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@161,main:@162,main:@160,main:@159,main:@158,main:@163,main:@21,main:@149,main:@157) -> float_type, {1, 200}, {200, 1}: 0.0205959ms, 1%
main:@165 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078572ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@164,main:@15,main:@14,main:@165) -> float_type, {1, 600}, {600, 1}: 0.0262466ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.0008236ms, 1%
main:@168 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066878ms, 1%
main:@169 = slice[axes={0},starts={10},ends={11}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102032ms, 1%
main:@170 = squeeze[axes={0}](main:@169) -> float_type, {1, 200}, {200, 1}: 0.00097794ms, 1%
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@170,main:@8,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}: 0.0260597ms, 1%
main:@172 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082102ms, 1%
main:@173 = slice[axes={1},starts={400},ends={600}](main:@166) -> float_type, {1, 200}, {600, 1}: 0.00100072ms, 1%
main:@174 = slice[axes={1},starts={0},ends={200}](main:@166) -> float_type, {1, 200}, {600, 1}: 0.00087278ms, 1%
main:@175 = slice[axes={1},starts={200},ends={400}](main:@166) -> float_type, {1, 200}, {600, 1}: 0.00087614ms, 1%
main:@176 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.00086548ms, 1%
main:@177 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.00083722ms, 1%
main:@178 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.00083438ms, 1%
main:@179 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@178,main:@174,main:@177,main:@175,main:@173,main:@176,main:@21,main:@164,main:@172) -> float_type, {1, 200}, {200, 1}: 0.020991ms, 1%
main:@180 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078524ms, 1%
main:@181 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@179,main:@15,main:@14,main:@180) -> float_type, {1, 600}, {600, 1}: 0.0262367ms, 1%
main:@182 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00079772ms, 1%
main:@183 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066844ms, 1%
main:@184 = slice[axes={0},starts={11},ends={12}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101172ms, 1%
main:@185 = squeeze[axes={0}](main:@184) -> float_type, {1, 200}, {200, 1}: 0.00096962ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@185,main:@8,main:@182,main:@183) -> float_type, {1, 600}, {600, 1}: 0.0259498ms, 1%
main:@187 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008275ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@181) -> float_type, {1, 200}, {600, 1}: 0.00098664ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@181) -> float_type, {1, 200}, {600, 1}: 0.00087296ms, 1%
main:@190 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0008578ms, 1%
main:@191 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00086368ms, 1%
main:@192 = slice[axes={1},starts={0},ends={200}](main:@181) -> float_type, {1, 200}, {600, 1}: 0.0008323ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00085642ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@191,main:@192,main:@190,main:@189,main:@188,main:@193,main:@21,main:@179,main:@187) -> float_type, {1, 200}, {200, 1}: 0.0209209ms, 1%
main:@195 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078616ms, 1%
main:@196 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@194,main:@15,main:@14,main:@195) -> float_type, {1, 600}, {600, 1}: 0.0261772ms, 1%
main:@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00090828ms, 1%
main:@198 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067146ms, 1%
main:@199 = slice[axes={0},starts={12},ends={13}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103892ms, 1%
main:@200 = squeeze[axes={0}](main:@199) -> float_type, {1, 200}, {200, 1}: 0.00099398ms, 1%
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@200,main:@8,main:@197,main:@198) -> float_type, {1, 600}, {600, 1}: 0.0259768ms, 1%
main:@202 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082608ms, 1%
main:@203 = slice[axes={1},starts={400},ends={600}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.0009992ms, 1%
main:@204 = slice[axes={1},starts={200},ends={400}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00087758ms, 1%
main:@205 = slice[axes={1},starts={0},ends={200}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00086864ms, 1%
main:@206 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.0008558ms, 1%
main:@207 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00084824ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00087724ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@206,main:@204,main:@203,main:@207,main:@21,main:@194,main:@202) -> float_type, {1, 200}, {200, 1}: 0.021652ms, 1%
main:@210 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078398ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@15,main:@14,main:@210) -> float_type, {1, 600}, {600, 1}: 0.026169ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.0008317ms, 1%
main:@213 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066898ms, 1%
main:@214 = slice[axes={0},starts={13},ends={14}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102186ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}: 0.0010092ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@8,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}: 0.0259593ms, 1%
main:@217 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082662ms, 1%
main:@218 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00098294ms, 1%
main:@219 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00086636ms, 1%
main:@220 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00084524ms, 1%
main:@221 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.0008383ms, 1%
main:@222 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00086182ms, 1%
main:@223 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00086516ms, 1%
main:@224 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@223,main:@220,main:@222,main:@219,main:@218,main:@221,main:@21,main:@209,main:@217) -> float_type, {1, 200}, {200, 1}: 0.021338ms, 1%
main:@225 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078714ms, 1%
main:@226 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@14,main:@225) -> float_type, {1, 600}, {600, 1}: 0.0262656ms, 1%
main:@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.0008392ms, 1%
main:@228 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068212ms, 1%
main:@229 = slice[axes={0},starts={14},ends={15}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010199ms, 1%
main:@230 = squeeze[axes={0}](main:@229) -> float_type, {1, 200}, {200, 1}: 0.00100944ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@230,main:@8,main:@227,main:@228) -> float_type, {1, 600}, {600, 1}: 0.0260421ms, 1%
main:@232 = slice[axes={1},starts={400},ends={600}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.0010941ms, 1%
main:@233 = slice[axes={1},starts={200},ends={400}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00087592ms, 1%
main:@234 = slice[axes={1},starts={0},ends={200}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00083152ms, 1%
main:@235 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00102236ms, 1%
main:@236 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00084488ms, 1%
main:@237 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00087128ms, 1%
main:@238 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00070142ms, 1%
main:@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@237,main:@234,main:@236,main:@233,main:@232,main:@235,main:@21,main:@224,main:@238) -> float_type, {1, 200}, {200, 1}: 0.0221851ms, 1%
main:@240 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078122ms, 1%
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@239,main:@15,main:@14,main:@240) -> float_type, {1, 600}, {600, 1}: 0.0262107ms, 1%
main:@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.0009003ms, 1%
main:@243 = slice[axes={0},starts={15},ends={16}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010188ms, 1%
main:@244 = squeeze[axes={0}](main:@243) -> float_type, {1, 200}, {200, 1}: 0.00110382ms, 1%
main:@245 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006774ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@244,main:@8,main:@242,main:@245) -> float_type, {1, 600}, {600, 1}: 0.0260628ms, 1%
main:@247 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080836ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00099522ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.0008655ms, 1%
main:@250 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00100744ms, 1%
main:@251 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00084442ms, 1%
main:@252 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.0008463ms, 1%
main:@253 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00085866ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@239,main:@247) -> float_type, {1, 200}, {200, 1}: 0.0202739ms, 1%
main:@255 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079134ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@15,main:@14,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0262994ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.0008329ms, 1%
main:@258 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067312ms, 1%
main:@259 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010167ms, 1%
main:@260 = squeeze[axes={0}](main:@259) -> float_type, {1, 200}, {200, 1}: 0.0010219ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@260,main:@8,main:@257,main:@258) -> float_type, {1, 600}, {600, 1}: 0.026023ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00080186ms, 1%
main:@263 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070106ms, 1%
main:@264 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.001021ms, 1%
main:@265 = squeeze[axes={0}](main:@264) -> float_type, {1, 200}, {200, 1}: 0.00105938ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@265,main:@8,main:@262,main:@263) -> float_type, {1, 600}, {600, 1}: 0.0259897ms, 1%
main:@267 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00112406ms, 1%
main:@268 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00088868ms, 1%
main:@269 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00086142ms, 1%
main:@270 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00102412ms, 1%
main:@271 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.000881ms, 1%
main:@272 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.0008738ms, 1%
main:@273 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00070376ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@272,main:@269,main:@271,main:@268,main:@267,main:@270,main:@21,main:@254,main:@273) -> float_type, {1, 200}, {200, 1}: 0.0197404ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078088ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@15,main:@14,main:@275) -> float_type, {1, 600}, {600, 1}: 0.0263299ms, 1%
main:@277 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00082736ms, 1%
main:@278 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067314ms, 1%
main:@279 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102382ms, 1%
main:@280 = squeeze[axes={0}](main:@279) -> float_type, {1, 200}, {200, 1}: 0.00102376ms, 1%
main:@281 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@280,main:@8,main:@277,main:@278) -> float_type, {1, 600}, {600, 1}: 0.0260654ms, 1%
main:@282 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082198ms, 1%
main:@283 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0009971ms, 1%
main:@284 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00087024ms, 1%
main:@285 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00088598ms, 1%
main:@286 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00086386ms, 1%
main:@287 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.0008684ms, 1%
main:@288 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00087114ms, 1%
main:@289 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@288,main:@285,main:@286,main:@284,main:@283,main:@287,main:@21,main:@274,main:@282) -> float_type, {1, 200}, {200, 1}: 0.0201349ms, 1%
main:@290 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077636ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@289,main:@15,main:@14,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0262039ms, 1%
main:@292 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00088042ms, 1%
main:@293 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006681ms, 1%
main:@294 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102838ms, 1%
main:@295 = squeeze[axes={0}](main:@294) -> float_type, {1, 200}, {200, 1}: 0.00102832ms, 1%
main:@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@295,main:@8,main:@292,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0259874ms, 1%
main:@297 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082158ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00100254ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00088062ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00088954ms, 1%
main:@301 = slice[axes={1},starts={400},ends={600}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.00086172ms, 1%
main:@302 = slice[axes={1},starts={0},ends={200}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.000853ms, 1%
main:@303 = slice[axes={1},starts={200},ends={400}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.00086062ms, 1%
main:@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@302,main:@300,main:@303,main:@299,main:@298,main:@301,main:@21,main:@289,main:@297) -> float_type, {1, 200}, {200, 1}: 0.0191249ms, 1%
main:@305 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079432ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@304,main:@15,main:@14,main:@305) -> float_type, {1, 600}, {600, 1}: 0.0262093ms, 1%
main:@307 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082276ms, 1%
main:@308 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.000985ms, 1%
main:@309 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00086732ms, 1%
main:@310 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00106162ms, 1%
main:@311 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00087124ms, 1%
main:@312 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00084692ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00087548ms, 1%
