Running [ MIGraphX Version: 2.10.0.ddc991d90 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@209 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@207,@3,@208) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207154ms, 1%
@210 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069778ms, 1%
@211 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@209,@15,@9,@2,@210) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0222357ms, 1%
@212 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067422ms, 1%
@213 = slice[axes={1},starts={600},ends={800}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011188ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008754ms, 1%
@215 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089956ms, 1%
@216 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@213,@215,@214,@204,@212) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177235ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007192ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012325ms, 1%
@219 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@216,@218,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0155185ms, 1%
@220 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071564ms, 1%
@221 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@219,@3,@220) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207526ms, 1%
@222 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007079ms, 1%
@223 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@221,@15,@9,@2,@222) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0223881ms, 1%
@224 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069464ms, 1%
@225 = slice[axes={1},starts={600},ends={800}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120614ms, 1%
@226 = slice[axes={1},starts={0},ends={200}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090066ms, 1%
@227 = slice[axes={1},starts={400},ends={600}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089482ms, 1%
@228 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@225,@226,@227,@216,@224) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0172061ms, 1%
@229 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071202ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111844ms, 1%
@231 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@228,@230,@229) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0158497ms, 1%
@232 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072794ms, 1%
@233 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@231,@3,@232) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0208287ms, 1%
@234 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070804ms, 1%
@235 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@233,@15,@9,@2,@234) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0225718ms, 1%
@236 = slice[axes={1},starts={400},ends={600}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00128998ms, 1%
@237 = slice[axes={1},starts={0},ends={200}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094492ms, 1%
@238 = slice[axes={1},starts={600},ends={800}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008848ms, 1%
@239 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064948ms, 1%
@240 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@238,@237,@236,@228,@239) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0171925ms, 1%
@241 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069836ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00121418ms, 1%
@243 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@240,@242,@241) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0158773ms, 1%
@244 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071354ms, 1%
@245 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@243,@3,@244) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210484ms, 1%
@246 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069386ms, 1%
@247 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@245,@15,@9,@2,@246) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0221143ms, 1%
@248 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00127944ms, 1%
@249 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095662ms, 1%
@250 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089668ms, 1%
@251 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006913ms, 1%
@252 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@249,@250,@248,@240,@251) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018016ms, 1%
@253 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069932ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111184ms, 1%
@255 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@254,@253) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162115ms, 1%
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070188ms, 1%
@257 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@255,@3,@256) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.020873ms, 1%
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069794ms, 1%
@259 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@257,@15,@9,@2,@258) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0222653ms, 1%
@260 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006645ms, 1%
@261 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011415ms, 1%
@262 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090346ms, 1%
@263 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00087582ms, 1%
@264 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@262,@263,@261,@252,@260) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0172431ms, 1%
@265 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007053ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110884ms, 1%
@267 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@266,@265) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159684ms, 1%
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069016ms, 1%
@269 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@267,@3,@268) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207994ms, 1%
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007241ms, 1%
@271 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@269,@15,@9,@2,@270) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022029ms, 1%
@272 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068914ms, 1%
@273 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110406ms, 1%
@274 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088806ms, 1%
@275 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008915ms, 1%
@276 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@274,@275,@273,@264,@272) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0172391ms, 1%
@277 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070134ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010962ms, 1%
@279 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@276,@278,@277) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161691ms, 1%
@280 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069632ms, 1%
@281 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@279,@3,@280) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207684ms, 1%
@282 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070622ms, 1%
@283 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@281,@15,@9,@2,@282) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0223236ms, 1%
@284 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068144ms, 1%
@285 = slice[axes={1},starts={600},ends={800}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.001117ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090372ms, 1%
@287 = slice[axes={1},starts={0},ends={200}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088264ms, 1%
@288 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@285,@287,@286,@276,@284) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179018ms, 1%
@289 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071296ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00126086ms, 1%
@291 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@290,@289) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161426ms, 1%
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072224ms, 1%
@293 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@291,@3,@292) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0208073ms, 1%
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069376ms, 1%
@295 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@293,@15,@9,@2,@294) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0224168ms, 1%
@296 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069242ms, 1%
@297 = slice[axes={1},starts={600},ends={800}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00133792ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089976ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088158ms, 1%
@300 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@297,@299,@298,@288,@296) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174087ms, 1%
@301 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071686ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010449ms, 1%
@303 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@300,@302,@301) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160375ms, 1%
@304 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007197ms, 1%
@305 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@303,@3,@304) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215329ms, 1%
@306 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068926ms, 1%
@307 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@305,@15,@9,@2,@306) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0222165ms, 1%
@308 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000668ms, 1%
@309 = slice[axes={1},starts={600},ends={800}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109176ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091428ms, 1%
@311 = slice[axes={1},starts={0},ends={200}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088368ms, 1%
@312 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@309,@311,@310,@300,@308) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0172636ms, 1%
@313 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069886ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104082ms, 1%
@315 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@312,@314,@313) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016038ms, 1%
@316 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070486ms, 1%
@317 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@315,@3,@316) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0214758ms, 1%
@318 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006753ms, 1%
@319 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@317,@15,@9,@2,@318) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0223764ms, 1%
@320 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067022ms, 1%
@321 = slice[axes={1},starts={600},ends={800}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0013071ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091492ms, 1%
@323 = slice[axes={1},starts={0},ends={200}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088568ms, 1%
@324 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@321,@323,@322,@312,@320) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173052ms, 1%
@325 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078534ms, 1%
@326 = slice[axes={1},starts={200},ends={400}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010616ms, 1%
@327 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@324,@326,@325) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162328ms, 1%
@328 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007188ms, 1%
@329 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@327,@3,@328) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213088ms, 1%
@330 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073446ms, 1%
@331 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@329,@15,@9,@2,@330) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0219175ms, 1%
@332 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067082ms, 1%
@333 = slice[axes={1},starts={600},ends={800}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012001ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089466ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090596ms, 1%
@336 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@333,@335,@334,@324,@332) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175651ms, 1%
@337 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070814ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010718ms, 1%
@339 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@336,@338,@337) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0158114ms, 1%
@340 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070188ms, 1%
@341 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@339,@3,@340) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210172ms, 1%
@342 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068364ms, 1%
@343 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@341,@15,@9,@2,@342) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0222215ms, 1%
@344 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069626ms, 1%
@345 = slice[axes={1},starts={600},ends={800}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106728ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089994ms, 1%
@347 = slice[axes={1},starts={0},ends={200}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00087618ms, 1%
@348 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@345,@347,@346,@336,@344) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173808ms, 1%
@349 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007105ms, 1%
@350 = slice[axes={1},starts={200},ends={400}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103336ms, 1%
@351 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@348,@350,@349) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0157199ms, 1%
@352 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070048ms, 1%
@353 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@351,@3,@352) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215325ms, 1%
@354 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070166ms, 1%
@355 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@353,@15,@9,@2,@354) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0220523ms, 1%
@356 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068868ms, 1%
@357 = slice[axes={1},starts={400},ends={600}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122802ms, 1%
@358 = slice[axes={1},starts={0},ends={200}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089554ms, 1%
@359 = slice[axes={1},starts={600},ends={800}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00086576ms, 1%
@360 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@359,@358,@357,@348,@356) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018884ms, 1%
@361 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070298ms, 1%
