Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@522 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@520,@475,@521) -> float_type, {1, 600}, {600, 1}: 0.0352567ms, 1%
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}: 0.00074182ms, 1%
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}: 0.0034311ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}: 0.00069498ms, 1%
@526 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}: 0.00074232ms, 1%
@527 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}: 0.00104528ms, 1%
@528 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}: 0.00065832ms, 1%
@529 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}: 0.00100804ms, 1%
@530 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@529,@526,@520,@527,@525,@524,@528,@15,@523) -> float_type, {1, 200}, {200, 1}: 0.0284455ms, 1%
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005376ms, 1%
@532 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@530,@475,@531) -> float_type, {1, 600}, {600, 1}: 0.0348232ms, 1%
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053702ms, 1%
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}: 0.00349792ms, 1%
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}: 0.00067784ms, 1%
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}: 0.0007683ms, 1%
@537 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}: 0.00092736ms, 1%
@538 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}: 0.00066676ms, 1%
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}: 0.00105102ms, 1%
@540 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@539,@536,@530,@538,@535,@534,@537,@15,@533) -> float_type, {1, 200}, {200, 1}: 0.0283887ms, 1%
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054684ms, 1%
@542 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@540,@475,@541) -> float_type, {1, 600}, {600, 1}: 0.0348278ms, 1%
@543 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005388ms, 1%
@544 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@543) -> float_type, {1, 600}, {600, 1}: 0.0342172ms, 1%
@545 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005232ms, 1%
@546 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@545) -> float_type, {1, 600}, {600, 1}: 0.0342723ms, 1%
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.000527ms, 1%
@548 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@547) -> float_type, {1, 600}, {600, 1}: 0.033835ms, 1%
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}: 0.000529ms, 1%
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}: 0.00328978ms, 1%
@551 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}: 0.00072192ms, 1%
@552 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}: 0.00114284ms, 1%
@553 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}: 0.00110614ms, 1%
@554 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}: 0.00066036ms, 1%
@555 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}: 0.00065458ms, 1%
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@554,@551,@540,@553,@555,@550,@552,@15,@549) -> float_type, {1, 200}, {200, 1}: 0.0282069ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005446ms, 1%
@558 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@556,@475,@557) -> float_type, {1, 600}, {600, 1}: 0.0354253ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005236ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}: 0.00343518ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}: 0.00069204ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}: 0.00067804ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}: 0.00104888ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}: 0.0007892ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}: 0.001019ms, 1%
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@565,@562,@556,@564,@561,@560,@563,@15,@559) -> float_type, {1, 200}, {200, 1}: 0.0289552ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00055646ms, 1%
@568 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@566,@475,@567) -> float_type, {1, 600}, {600, 1}: 0.0356949ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005254ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}: 0.0035367ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}: 0.00068868ms, 1%
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}: 0.00069594ms, 1%
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}: 0.0010672ms, 1%
@574 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}: 0.0006589ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}: 0.00101816ms, 1%
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@575,@572,@566,@574,@571,@570,@573,@15,@569) -> float_type, {1, 200}, {200, 1}: 0.0292191ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005352ms, 1%
@578 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@576,@475,@577) -> float_type, {1, 600}, {600, 1}: 0.0345227ms, 1%
@579 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005296ms, 1%
@580 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@579) -> float_type, {1, 600}, {600, 1}: 0.0345188ms, 1%
@581 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005218ms, 1%
@582 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@581) -> float_type, {1, 600}, {600, 1}: 0.034219ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00052096ms, 1%
@584 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@583) -> float_type, {1, 600}, {600, 1}: 0.0339771ms, 1%
@585 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}: 0.0024674ms, 1%
@586 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}: 0.00135664ms, 1%
@587 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}: 0.00073218ms, 1%
@588 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}: 0.00070848ms, 1%
@589 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}: 0.0008166ms, 1%
@590 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}: 0.0006496ms, 1%
@591 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005116ms, 1%
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@590,@587,@576,@589,@586,@585,@588,@15,@591) -> float_type, {1, 200}, {200, 1}: 0.0311068ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053702ms, 1%
@594 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@592,@475,@593) -> float_type, {1, 600}, {600, 1}: 0.0348462ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005316ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}: 0.0019004ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}: 0.00067028ms, 1%
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}: 0.00096724ms, 1%
@599 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}: 0.00062946ms, 1%
@600 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}: 0.00063514ms, 1%
@601 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}: 0.00062398ms, 1%
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@601,@598,@592,@600,@597,@596,@599,@15,@595) -> float_type, {1, 200}, {200, 1}: 0.0291478ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005406ms, 1%
@604 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@602,@475,@603) -> float_type, {1, 600}, {600, 1}: 0.0347019ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005284ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}: 0.00159362ms, 1%
@607 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}: 0.00068606ms, 1%
@608 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}: 0.00097104ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}: 0.0007976ms, 1%
@610 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}: 0.0006816ms, 1%
@611 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}: 0.00066052ms, 1%
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@610,@607,@602,@609,@611,@606,@608,@15,@605) -> float_type, {1, 200}, {200, 1}: 0.029765ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005398ms, 1%
@614 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@612,@475,@613) -> float_type, {1, 600}, {600, 1}: 0.0350853ms, 1%
@615 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005238ms, 1%
@616 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@615) -> float_type, {1, 600}, {600, 1}: 0.0341755ms, 1%
@617 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00058254ms, 1%
@618 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@617) -> float_type, {1, 600}, {600, 1}: 0.034016ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.000523ms, 1%
@620 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@619) -> float_type, {1, 600}, {600, 1}: 0.0341051ms, 1%
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}: 0.00237894ms, 1%
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}: 0.00071498ms, 1%
@623 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}: 0.00069958ms, 1%
@624 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}: 0.00074934ms, 1%
@625 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}: 0.00072524ms, 1%
@626 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}: 0.00068696ms, 1%
@627 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}: 0.00049996ms, 1%
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@624,@625,@612,@623,@622,@621,@626,@15,@627) -> float_type, {1, 200}, {200, 1}: 0.0304619ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005316ms, 1%
@630 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@628,@475,@629) -> float_type, {1, 600}, {600, 1}: 0.0349588ms, 1%
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005256ms, 1%
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}: 0.00128798ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}: 0.00067552ms, 1%
@634 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}: 0.00101196ms, 1%
@635 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}: 0.0008931ms, 1%
@636 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}: 0.0006849ms, 1%
@637 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}: 0.00077826ms, 1%
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@636,@637,@628,@634,@633,@632,@635,@15,@631) -> float_type, {1, 200}, {200, 1}: 0.0307601ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005338ms, 1%
@640 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@638,@475,@639) -> float_type, {1, 600}, {600, 1}: 0.0348872ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}: 0.00148498ms, 1%
@642 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}: 0.00086186ms, 1%
@643 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}: 0.00074834ms, 1%
@644 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}: 0.00082006ms, 1%
@645 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}: 0.00077922ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}: 0.0007369ms, 1%
@647 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005ms, 1%
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@645,@646,@638,@644,@642,@641,@643,@15,@647) -> float_type, {1, 200}, {200, 1}: 0.0298448ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005284ms, 1%
@650 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@648,@475,@649) -> float_type, {1, 600}, {600, 1}: 0.0353475ms, 1%
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00077078ms, 1%
@652 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}: 0.0337638ms, 1%
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005428ms, 1%
@654 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}: 0.0339369ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005256ms, 1%
@656 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}: 0.0344393ms, 1%
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.00076618ms, 1%
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}: 0.0018102ms, 1%
@659 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}: 0.00077442ms, 1%
@660 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}: 0.0007456ms, 1%
@661 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}: 0.00068722ms, 1%
@662 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}: 0.00066606ms, 1%
@663 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}: 0.00066534ms, 1%
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@663,@659,@648,@662,@660,@658,@661,@15,@657) -> float_type, {1, 200}, {200, 1}: 0.0295214ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005456ms, 1%
@666 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@664,@475,@665) -> float_type, {1, 600}, {600, 1}: 0.0351966ms, 1%
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005296ms, 1%
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}: 0.00152894ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}: 0.0006621ms, 1%
@670 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}: 0.00098742ms, 1%
@671 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}: 0.00082056ms, 1%
@672 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}: 0.00068188ms, 1%
@673 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}: 0.00067148ms, 1%
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@671,@672,@664,@670,@669,@668,@673,@15,@667) -> float_type, {1, 200}, {200, 1}: 0.0302064ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.000541ms, 1%
@676 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@674,@475,@675) -> float_type, {1, 600}, {600, 1}: 0.034994ms, 1%
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.00052558ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}: 0.00167656ms, 1%
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}: 0.00066346ms, 1%
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}: 0.00090528ms, 1%
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}: 0.00085662ms, 1%
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}: 0.00068248ms, 1%
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}: 0.00072984ms, 1%
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@683,@680,@674,@682,@679,@678,@681,@15,@677) -> float_type, {1, 200}, {200, 1}: 0.0311503ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005352ms, 1%
@686 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@684,@475,@685) -> float_type, {1, 600}, {600, 1}: 0.0351881ms, 1%
@687 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00064294ms, 1%
@688 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@687) -> float_type, {1, 600}, {600, 1}: 0.0343531ms, 1%
@689 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005262ms, 1%
@690 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@689) -> float_type, {1, 600}, {600, 1}: 0.0344442ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005238ms, 1%
@692 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@691) -> float_type, {1, 600}, {600, 1}: 0.034239ms, 1%
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}: 0.00271032ms, 1%
@694 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}: 0.00080548ms, 1%
@695 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}: 0.00079992ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}: 0.00071616ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}: 0.0006797ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}: 0.0006691ms, 1%
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00050138ms, 1%
@700 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@698,@695,@684,@697,@694,@693,@696,@15,@699) -> float_type, {1, 200}, {200, 1}: 0.0312153ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00053478ms, 1%
@702 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@700,@475,@701) -> float_type, {1, 600}, {600, 1}: 0.0353699ms, 1%
@703 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}: 0.0009603ms, 1%
@704 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}: 0.00082488ms, 1%
@705 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}: 0.00076732ms, 1%
@706 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}: 0.00127312ms, 1%
@707 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}: 0.00069598ms, 1%
@708 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}: 0.00066662ms, 1%
@709 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00049798ms, 1%
@710 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@708,@705,@700,@707,@704,@703,@706,@15,@709) -> float_type, {1, 200}, {200, 1}: 0.0296877ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005354ms, 1%
@712 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@710,@475,@711) -> float_type, {1, 600}, {600, 1}: 0.0353892ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}: 0.00157222ms, 1%
@714 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}: 0.00085176ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}: 0.00070992ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}: 0.0011727ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}: 0.00069168ms, 1%
@718 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}: 0.00068362ms, 1%
@719 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005174ms, 1%
