Running [ MIGraphX Version: 2.10.0.2dcca4732 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@775 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@772,@774,@773,@763,@771) -> float_type, {1, 200}, {200, 1}: 0.0270003ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00055904ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}: 0.00120918ms, 1%
@778 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}: 0.0247552ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054402ms, 1%
@780 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}: 0.0327404ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005482ms, 1%
@782 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}: 0.0342941ms, 1%
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055142ms, 1%
@784 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}: 0.00207564ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}: 0.00091592ms, 1%
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}: 0.00075698ms, 1%
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@784,@786,@785,@775,@783) -> float_type, {1, 200}, {200, 1}: 0.0266365ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00056502ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}: 0.00103628ms, 1%
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}: 0.0251286ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00055326ms, 1%
@792 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}: 0.0332777ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054322ms, 1%
@794 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}: 0.034344ms, 1%
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054242ms, 1%
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}: 0.00173272ms, 1%
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}: 0.00113696ms, 1%
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}: 0.000784ms, 1%
@799 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}: 0.0262402ms, 1%
@800 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}: 0.00105018ms, 1%
@801 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00050996ms, 1%
@802 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@800,@801) -> float_type, {1, 200}, {200, 1}: 0.0255207ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054724ms, 1%
@804 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}: 0.0332151ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00055546ms, 1%
@806 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}: 0.0345528ms, 1%
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00054622ms, 1%
@808 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}: 0.00139632ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}: 0.0012412ms, 1%
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}: 0.00076172ms, 1%
@811 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@808,@810,@809,@799,@807) -> float_type, {1, 200}, {200, 1}: 0.0269289ms, 1%
@812 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00057308ms, 1%
@813 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}: 0.00108376ms, 1%
@814 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@813,@812) -> float_type, {1, 200}, {200, 1}: 0.0248054ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054468ms, 1%
@816 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}: 0.0334072ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054302ms, 1%
@818 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}: 0.0346225ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054846ms, 1%
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}: 0.0013494ms, 1%
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}: 0.00126302ms, 1%
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}: 0.00077134ms, 1%
@823 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}: 0.0275198ms, 1%
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00055542ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}: 0.0012752ms, 1%
@826 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}: 0.0252109ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054422ms, 1%
@828 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}: 0.0315556ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.000546ms, 1%
@830 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}: 0.0333085ms, 1%
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00068162ms, 1%
@832 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}: 0.0013744ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}: 0.00137336ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}: 0.00081504ms, 1%
@835 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@832,@833,@834,@823,@831) -> float_type, {1, 200}, {200, 1}: 0.0270922ms, 1%
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.000549ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}: 0.00128898ms, 1%
@838 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}: 0.0239278ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005538ms, 1%
@840 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}: 0.0320564ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005488ms, 1%
@842 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}: 0.0342182ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00055464ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}: 0.00150906ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}: 0.00140544ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}: 0.00081802ms, 1%
@847 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}: 0.0273525ms, 1%
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00056222ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}: 0.00127164ms, 1%
@850 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}: 0.0236862ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054462ms, 1%
@852 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}: 0.0327124ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00055002ms, 1%
@854 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}: 0.0340906ms, 1%
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00054422ms, 1%
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}: 0.00171398ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}: 0.00133752ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}: 0.00078978ms, 1%
@859 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}: 0.0268241ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00075406ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}: 0.00113052ms, 1%
@862 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}: 0.0242721ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054644ms, 1%
@864 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}: 0.0331702ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005392ms, 1%
@866 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}: 0.0340209ms, 1%
@867 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005438ms, 1%
@868 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}: 0.00178086ms, 1%
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}: 0.00144614ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}: 0.00078182ms, 1%
@871 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@868,@870,@869,@859,@867) -> float_type, {1, 200}, {200, 1}: 0.0261139ms, 1%
@872 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}: 0.00101578ms, 1%
@873 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00051276ms, 1%
@874 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@872,@873) -> float_type, {1, 200}, {200, 1}: 0.02434ms, 1%
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005442ms, 1%
@876 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}: 0.0323605ms, 1%
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005462ms, 1%
@878 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}: 0.0341917ms, 1%
@879 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005536ms, 1%
@880 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}: 0.0018805ms, 1%
@881 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}: 0.00135816ms, 1%
@882 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}: 0.0008087ms, 1%
@883 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@880,@882,@881,@871,@879) -> float_type, {1, 200}, {200, 1}: 0.0264315ms, 1%
@884 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.00055824ms, 1%
@885 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}: 0.0046134ms, 1%
@886 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@885,@884) -> float_type, {1, 200}, {200, 1}: 0.0243365ms, 1%
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}: 0.00056752ms, 1%
@888 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}: 0.0337939ms, 1%
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054602ms, 1%
@890 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}: 0.0351234ms, 1%
@891 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}: 0.00105792ms, 1%
@892 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}: 0.00141658ms, 1%
@893 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}: 0.00083056ms, 1%
@894 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}: 0.000519ms, 1%
@895 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@891,@893,@892,@883,@894) -> float_type, {1, 200}, {200, 1}: 0.0265347ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}: 0.0010568ms, 1%
@897 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}: 0.00049858ms, 1%
@898 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@896,@897) -> float_type, {1, 200}, {200, 1}: 0.026101ms, 1%
@899 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00090376ms, 1%
@900 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048934ms, 1%
@901 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005001ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049134ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046538ms, 1%
@904 = load[offset=3200,end=31200](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00054962ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005236ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004691ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047154ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047166ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047166ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004668ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046958ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047224ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048112ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004734ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047086ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047154ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046894ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046554ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047118ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046726ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046626ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047216ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005247ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004722ms, 1%
@925 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004705ms, 1%
@926 = unsqueeze[axes={0, 1},steps={}](@586) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.000493ms, 1%
@927 = unsqueeze[axes={0, 1},steps={}](@574) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047176ms, 1%
@928 = unsqueeze[axes={0, 1},steps={}](@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047074ms, 1%
@929 = unsqueeze[axes={0, 1},steps={}](@550) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047052ms, 1%
@930 = unsqueeze[axes={0, 1},steps={}](@538) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046984ms, 1%
@931 = unsqueeze[axes={0, 1},steps={}](@526) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047094ms, 1%
@932 = unsqueeze[axes={0, 1},steps={}](@514) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047554ms, 1%
@933 = unsqueeze[axes={0, 1},steps={}](@502) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00054458ms, 1%
@934 = unsqueeze[axes={0, 1},steps={}](@490) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004757ms, 1%
@935 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@934,@933,@932,@931,@930,@929,@928,@927,@926,@925,@924,@923,@922,@921,@920,@919,@918,@917,@916,@915,@914,@913,@912,@911,@910,@909,@908,@907,@906,@905,@903,@902,@901,@900,@899,@904) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0559485ms, 1%
@936 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 33278}, {33278, 1}: 0.00078832ms, 1%
@937 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {33278}, {1}: 0.00049218ms, 1%
@938 = load[offset=31200,end=4690120](@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.0007893ms, 1%
@939 = multibroadcast[out_lens={35, 1, 33278},out_dyn_dims={}](@937) -> float_type, {35, 1, 33278}, {0, 0, 1}: 0.00103016ms, 1%
@940 = gpu::code_object[code_object=6928,symbol_name=mlir_reshape_dot_add,global=133120,local=256,](@939,@935,@936,@938) -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.080823ms, 1%
@941 = reshape_lazy[dims={-1, 33278}](@940) -> float_type, {35, 33278}, {33278, 1}: 0.0020821ms, 1%
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}: 0.0006499ms, 1%
@943 = gpu::logsoftmax[axis=1](@941,main:#output_0) -> float_type, {35, 33278}, {33278, 1}: 0.290497ms, 4%
