Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@230 = slice[axes={1},starts={200},ends={400}](@223) -> float_type, {1, 200}, {800, 1}: 0.00101804ms, 1%
@231 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@228,@230,@229) -> float_type, {1, 200}, {200, 1}: 0.026009ms, 1%
@232 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005262ms, 1%
@233 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@231,@2,@232) -> float_type, {1, 800}, {800, 1}: 0.0332551ms, 1%
@234 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.000769ms, 1%
@235 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@233,@15,@10,@3,@234) -> float_type, {1, 800}, {800, 1}: 0.034055ms, 1%
@236 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054002ms, 1%
@237 = slice[axes={1},starts={600},ends={800}](@235) -> float_type, {1, 200}, {800, 1}: 0.00173988ms, 1%
@238 = slice[axes={1},starts={400},ends={600}](@235) -> float_type, {1, 200}, {800, 1}: 0.00096978ms, 1%
@239 = slice[axes={1},starts={0},ends={200}](@235) -> float_type, {1, 200}, {800, 1}: 0.00063654ms, 1%
@240 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@237,@239,@238,@228,@236) -> float_type, {1, 200}, {200, 1}: 0.0276402ms, 1%
@241 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054142ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@235) -> float_type, {1, 200}, {800, 1}: 0.0015657ms, 1%
@243 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@240,@242,@241) -> float_type, {1, 200}, {200, 1}: 0.0261657ms, 1%
@244 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00055782ms, 1%
@245 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@243,@2,@244) -> float_type, {1, 800}, {800, 1}: 0.0332828ms, 1%
@246 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005364ms, 1%
@247 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@245,@15,@10,@3,@246) -> float_type, {1, 800}, {800, 1}: 0.0334608ms, 1%
@248 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005336ms, 1%
@249 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}: 0.00167172ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}: 0.00089232ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}: 0.00063108ms, 1%
@252 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@249,@251,@250,@240,@248) -> float_type, {1, 200}, {200, 1}: 0.0270485ms, 1%
@253 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054302ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}: 0.00152126ms, 1%
@255 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@254,@253) -> float_type, {1, 200}, {200, 1}: 0.0257387ms, 1%
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054646ms, 1%
@257 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@255,@2,@256) -> float_type, {1, 800}, {800, 1}: 0.0334539ms, 1%
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00053844ms, 1%
@259 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@257,@15,@10,@3,@258) -> float_type, {1, 800}, {800, 1}: 0.0337163ms, 1%
@260 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005384ms, 1%
@261 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}: 0.00177656ms, 1%
@262 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}: 0.00087324ms, 1%
@263 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}: 0.00063062ms, 1%
@264 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@263,@262,@261,@252,@260) -> float_type, {1, 200}, {200, 1}: 0.0276924ms, 1%
@265 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055082ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}: 0.00139172ms, 1%
@267 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@266,@265) -> float_type, {1, 200}, {200, 1}: 0.0264923ms, 1%
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005408ms, 1%
@269 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@267,@2,@268) -> float_type, {1, 800}, {800, 1}: 0.0344119ms, 1%
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00055022ms, 1%
@271 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@269,@15,@10,@3,@270) -> float_type, {1, 800}, {800, 1}: 0.0343169ms, 1%
@272 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}: 0.00103018ms, 1%
@273 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}: 0.00206104ms, 1%
@274 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {800, 1}: 0.00065044ms, 1%
@275 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00052754ms, 1%
@276 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@273,@274,@272,@264,@275) -> float_type, {1, 200}, {200, 1}: 0.0270292ms, 1%
@277 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00053926ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {800, 1}: 0.00142232ms, 1%
@279 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@276,@278,@277) -> float_type, {1, 200}, {200, 1}: 0.0257557ms, 1%
@280 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005476ms, 1%
@281 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@279,@2,@280) -> float_type, {1, 800}, {800, 1}: 0.0333215ms, 1%
@282 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005396ms, 1%
@283 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@281,@15,@10,@3,@282) -> float_type, {1, 800}, {800, 1}: 0.03433ms, 1%
@284 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054126ms, 1%
@285 = slice[axes={1},starts={400},ends={600}](@283) -> float_type, {1, 200}, {800, 1}: 0.00167056ms, 1%
@286 = slice[axes={1},starts={600},ends={800}](@283) -> float_type, {1, 200}, {800, 1}: 0.00090638ms, 1%
@287 = slice[axes={1},starts={0},ends={200}](@283) -> float_type, {1, 200}, {800, 1}: 0.0006368ms, 1%
@288 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@286,@287,@285,@276,@284) -> float_type, {1, 200}, {200, 1}: 0.0269835ms, 1%
@289 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}: 0.0010027ms, 1%
@290 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005156ms, 1%
@291 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@289,@290) -> float_type, {1, 200}, {200, 1}: 0.0265333ms, 1%
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005406ms, 1%
@293 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@291,@2,@292) -> float_type, {1, 800}, {800, 1}: 0.0331449ms, 1%
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054082ms, 1%
@295 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@293,@15,@10,@3,@294) -> float_type, {1, 800}, {800, 1}: 0.0340559ms, 1%
@296 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053704ms, 1%
@297 = slice[axes={1},starts={400},ends={600}](@295) -> float_type, {1, 200}, {800, 1}: 0.00169138ms, 1%
@298 = slice[axes={1},starts={0},ends={200}](@295) -> float_type, {1, 200}, {800, 1}: 0.00093654ms, 1%
@299 = slice[axes={1},starts={600},ends={800}](@295) -> float_type, {1, 200}, {800, 1}: 0.00063562ms, 1%
@300 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@299,@298,@297,@288,@296) -> float_type, {1, 200}, {200, 1}: 0.0274685ms, 1%
@301 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00055722ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@295) -> float_type, {1, 200}, {800, 1}: 0.00138496ms, 1%
@303 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@300,@302,@301) -> float_type, {1, 200}, {200, 1}: 0.0265862ms, 1%
@304 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005498ms, 1%
@305 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@303,@2,@304) -> float_type, {1, 800}, {800, 1}: 0.0329564ms, 1%
@306 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00053662ms, 1%
@307 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@305,@15,@10,@3,@306) -> float_type, {1, 800}, {800, 1}: 0.0336813ms, 1%
@308 = slice[axes={1},starts={400},ends={600}](@307) -> float_type, {1, 200}, {800, 1}: 0.00102734ms, 1%
@309 = slice[axes={1},starts={600},ends={800}](@307) -> float_type, {1, 200}, {800, 1}: 0.00175174ms, 1%
@310 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00052198ms, 1%
@311 = slice[axes={1},starts={0},ends={200}](@307) -> float_type, {1, 200}, {800, 1}: 0.00066336ms, 1%
@312 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@309,@311,@308,@300,@310) -> float_type, {1, 200}, {200, 1}: 0.0274722ms, 1%
@313 = slice[axes={1},starts={200},ends={400}](@307) -> float_type, {1, 200}, {800, 1}: 0.00101734ms, 1%
@314 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00049714ms, 1%
@315 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@312,@313,@314) -> float_type, {1, 200}, {200, 1}: 0.0257571ms, 1%
@316 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005322ms, 1%
@317 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@315,@2,@316) -> float_type, {1, 800}, {800, 1}: 0.0326509ms, 1%
@318 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00053722ms, 1%
@319 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@317,@15,@10,@3,@318) -> float_type, {1, 800}, {800, 1}: 0.0338239ms, 1%
@320 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.000535ms, 1%
@321 = slice[axes={1},starts={600},ends={800}](@319) -> float_type, {1, 200}, {800, 1}: 0.00169402ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@319) -> float_type, {1, 200}, {800, 1}: 0.00093286ms, 1%
@323 = slice[axes={1},starts={0},ends={200}](@319) -> float_type, {1, 200}, {800, 1}: 0.00062698ms, 1%
@324 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@321,@323,@322,@312,@320) -> float_type, {1, 200}, {200, 1}: 0.0270908ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@319) -> float_type, {1, 200}, {800, 1}: 0.00110186ms, 1%
@326 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.0004868ms, 1%
@327 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@324,@325,@326) -> float_type, {1, 200}, {200, 1}: 0.0258393ms, 1%
@328 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.000534ms, 1%
@329 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@327,@2,@328) -> float_type, {1, 800}, {800, 1}: 0.0335364ms, 1%
@330 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005378ms, 1%
@331 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@329,@15,@10,@3,@330) -> float_type, {1, 800}, {800, 1}: 0.0344815ms, 1%
@332 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053562ms, 1%
@333 = slice[axes={1},starts={600},ends={800}](@331) -> float_type, {1, 200}, {800, 1}: 0.00179122ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {800, 1}: 0.00092634ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {800, 1}: 0.00063396ms, 1%
@336 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@333,@335,@334,@324,@332) -> float_type, {1, 200}, {200, 1}: 0.0278216ms, 1%
@337 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {800, 1}: 0.00101454ms, 1%
@338 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00048754ms, 1%
@339 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@336,@337,@338) -> float_type, {1, 200}, {200, 1}: 0.0265117ms, 1%
@340 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005304ms, 1%
@341 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@339,@2,@340) -> float_type, {1, 800}, {800, 1}: 0.0332938ms, 1%
@342 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005378ms, 1%
@343 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@341,@15,@10,@3,@342) -> float_type, {1, 800}, {800, 1}: 0.0335465ms, 1%
@344 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005358ms, 1%
@345 = slice[axes={1},starts={600},ends={800}](@343) -> float_type, {1, 200}, {800, 1}: 0.00187466ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@343) -> float_type, {1, 200}, {800, 1}: 0.0008499ms, 1%
@347 = slice[axes={1},starts={0},ends={200}](@343) -> float_type, {1, 200}, {800, 1}: 0.00064184ms, 1%
@348 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@345,@347,@346,@336,@344) -> float_type, {1, 200}, {200, 1}: 0.0273914ms, 1%
@349 = slice[axes={1},starts={200},ends={400}](@343) -> float_type, {1, 200}, {800, 1}: 0.00099932ms, 1%
@350 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00048554ms, 1%
@351 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@348,@349,@350) -> float_type, {1, 200}, {200, 1}: 0.0262402ms, 1%
@352 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005344ms, 1%
@353 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@351,@2,@352) -> float_type, {1, 800}, {800, 1}: 0.0340574ms, 1%
@354 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054082ms, 1%
@355 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@353,@15,@10,@3,@354) -> float_type, {1, 800}, {800, 1}: 0.0335469ms, 1%
@356 = slice[axes={1},starts={600},ends={800}](@355) -> float_type, {1, 200}, {800, 1}: 0.00100514ms, 1%
@357 = slice[axes={1},starts={400},ends={600}](@355) -> float_type, {1, 200}, {800, 1}: 0.00184912ms, 1%
@358 = slice[axes={1},starts={0},ends={200}](@355) -> float_type, {1, 200}, {800, 1}: 0.00063956ms, 1%
@359 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00049534ms, 1%
@360 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@356,@358,@357,@348,@359) -> float_type, {1, 200}, {200, 1}: 0.02764ms, 1%
@361 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054224ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@355) -> float_type, {1, 200}, {800, 1}: 0.00118492ms, 1%
@363 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@360,@362,@361) -> float_type, {1, 200}, {200, 1}: 0.0263219ms, 1%
@364 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.000536ms, 1%
@365 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@363,@2,@364) -> float_type, {1, 800}, {800, 1}: 0.0330321ms, 1%
@366 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005358ms, 1%
@367 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@365,@15,@10,@3,@366) -> float_type, {1, 800}, {800, 1}: 0.0343638ms, 1%
@368 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005374ms, 1%
@369 = slice[axes={1},starts={600},ends={800}](@367) -> float_type, {1, 200}, {800, 1}: 0.00172052ms, 1%
@370 = slice[axes={1},starts={400},ends={600}](@367) -> float_type, {1, 200}, {800, 1}: 0.00091068ms, 1%
@371 = slice[axes={1},starts={0},ends={200}](@367) -> float_type, {1, 200}, {800, 1}: 0.00063038ms, 1%
@372 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@369,@371,@370,@360,@368) -> float_type, {1, 200}, {200, 1}: 0.0274732ms, 1%
@373 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00055326ms, 1%
@374 = slice[axes={1},starts={200},ends={400}](@367) -> float_type, {1, 200}, {800, 1}: 0.0013624ms, 1%
@375 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@372,@374,@373) -> float_type, {1, 200}, {200, 1}: 0.0259018ms, 1%
@376 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005328ms, 1%
@377 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@375,@2,@376) -> float_type, {1, 800}, {800, 1}: 0.0330138ms, 1%
@378 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054202ms, 1%
@379 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@377,@15,@10,@3,@378) -> float_type, {1, 800}, {800, 1}: 0.0342179ms, 1%
@380 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005392ms, 1%
@381 = slice[axes={1},starts={600},ends={800}](@379) -> float_type, {1, 200}, {800, 1}: 0.00190766ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@379) -> float_type, {1, 200}, {800, 1}: 0.00095476ms, 1%
@383 = slice[axes={1},starts={0},ends={200}](@379) -> float_type, {1, 200}, {800, 1}: 0.00064006ms, 1%
@384 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@381,@383,@382,@372,@380) -> float_type, {1, 200}, {200, 1}: 0.0275385ms, 1%
@385 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.000542ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@379) -> float_type, {1, 200}, {800, 1}: 0.00146066ms, 1%
@387 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@384,@386,@385) -> float_type, {1, 200}, {200, 1}: 0.0266219ms, 1%
@388 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054362ms, 1%
@389 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@387,@2,@388) -> float_type, {1, 800}, {800, 1}: 0.0329977ms, 1%
@390 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054142ms, 1%
@391 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@389,@15,@10,@3,@390) -> float_type, {1, 800}, {800, 1}: 0.0338428ms, 1%
@392 = load[offset=8800,end=9600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005352ms, 1%
@393 = slice[axes={1},starts={600},ends={800}](@391) -> float_type, {1, 200}, {800, 1}: 0.00147636ms, 1%
@394 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {800, 1}: 0.00091742ms, 1%
@395 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {800, 1}: 0.00062836ms, 1%
@396 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@393,@394,@395,@384,@392) -> float_type, {1, 200}, {200, 1}: 0.0275024ms, 1%
@397 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.000549ms, 1%
@398 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {800, 1}: 0.00170282ms, 1%
@399 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@396,@398,@397) -> float_type, {1, 200}, {200, 1}: 0.0261018ms, 1%
@400 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}: 0.0005512ms, 1%
@401 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@399,@2,@400) -> float_type, {1, 800}, {800, 1}: 0.033026ms, 1%
@402 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005428ms, 1%
