Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@710 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@709,@706,@700,@708,@705,@704,@707,@18,@703) -> float_type, {1, 200}, {200, 1}, target_id=0
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@712 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@710,@474,@711) -> float_type, {1, 600}, {600, 1}, target_id=0
@713 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@714 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@715 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@716 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0
@717 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@718 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@719 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0
@720 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@719,@716,@710,@718,@715,@714,@717,@18,@713) -> float_type, {1, 200}, {200, 1}, target_id=0
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@722 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@720,@474,@721) -> float_type, {1, 600}, {600, 1}, target_id=0
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@724 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@723) -> float_type, {1, 600}, {600, 1}, target_id=0
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@726 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@725) -> float_type, {1, 600}, {600, 1}, target_id=0
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@728 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@727) -> float_type, {1, 600}, {600, 1}, target_id=0
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@731 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@732 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0
@733 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@734 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@735 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0
@736 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@735,@732,@720,@734,@731,@730,@733,@18,@729) -> float_type, {1, 200}, {200, 1}, target_id=0
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@738 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@736,@474,@737) -> float_type, {1, 600}, {600, 1}, target_id=0
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@741 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@742 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0
@743 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@745 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0
@746 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@745,@742,@736,@744,@741,@740,@743,@18,@739) -> float_type, {1, 200}, {200, 1}, target_id=0
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@748 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@746,@474,@747) -> float_type, {1, 600}, {600, 1}, target_id=0
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@753 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@754 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0
@756 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@755,@754,@746,@753,@751,@750,@752,@18,@749) -> float_type, {1, 200}, {200, 1}, target_id=0
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@758 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@756,@474,@757) -> float_type, {1, 600}, {600, 1}, target_id=0
@759 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@760 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@759) -> float_type, {1, 600}, {600, 1}, target_id=0
@761 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@762 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@761) -> float_type, {1, 600}, {600, 1}, target_id=0
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@764 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@763) -> float_type, {1, 600}, {600, 1}, target_id=0
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0
@768 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0
@769 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0
@770 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0
@771 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0
@772 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@770,@768,@756,@771,@767,@766,@769,@18,@765) -> float_type, {1, 200}, {200, 1}, target_id=0
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@774 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@772,@474,@773) -> float_type, {1, 600}, {600, 1}, target_id=0
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0
@779 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0
@780 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0
@781 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@781,@778,@772,@779,@777,@776,@780,@18,@775) -> float_type, {1, 200}, {200, 1}, target_id=0
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@784 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@782,@474,@783) -> float_type, {1, 600}, {600, 1}, target_id=0
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@787 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0
@788 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0
@789 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0
@790 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@788,@790,@782,@789,@786,@785,@787,@18,@791) -> float_type, {1, 200}, {200, 1}, target_id=0
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@794 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@792,@474,@793) -> float_type, {1, 600}, {600, 1}, target_id=0
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@796 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@795) -> float_type, {1, 600}, {600, 1}, target_id=0
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@798 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@797) -> float_type, {1, 600}, {600, 1}, target_id=0
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0
@801 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0
@802 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0
@804 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0
@805 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0
@806 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@804,@801,@792,@805,@802,@800,@803,@18,@799) -> float_type, {1, 200}, {200, 1}, target_id=0
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@808 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@806,@474,@807) -> float_type, {1, 600}, {600, 1}, target_id=0
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@18,@809) -> float_type, {1, 200}, {200, 1}, target_id=0
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@818 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@816,@474,@817) -> float_type, {1, 600}, {600, 1}, target_id=0
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@820 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@819) -> float_type, {1, 600}, {600, 1}, target_id=0
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@822 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@821) -> float_type, {1, 600}, {600, 1}, target_id=0
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@18,@823) -> float_type, {1, 200}, {200, 1}, target_id=0
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@832 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@830,@474,@831) -> float_type, {1, 600}, {600, 1}, target_id=0
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@834 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@833) -> float_type, {1, 600}, {600, 1}, target_id=0
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@18,@835) -> float_type, {1, 200}, {200, 1}, target_id=0
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@844 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@842,@474,@843) -> float_type, {1, 600}, {600, 1}, target_id=0
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@847 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@848 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0
@849 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0
@850 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0
@851 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@851,@848,@842,@850,@847,@846,@849,@18,@845) -> float_type, {1, 200}, {200, 1}, target_id=0
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@854 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@852,@474,@853) -> float_type, {1, 600}, {600, 1}, target_id=0
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@856 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@855) -> float_type, {1, 600}, {600, 1}, target_id=0
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0
@861 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0
@862 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@860,@852,@862,@859,@858,@861,@18,@857) -> float_type, {1, 200}, {200, 1}, target_id=0
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@866 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@864,@474,@865) -> float_type, {1, 600}, {600, 1}, target_id=0
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@868 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@867) -> float_type, {1, 600}, {600, 1}, target_id=0
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0
