Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@234 = slice[axes={1},starts={200},ends={400}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00089398ms, 1%
main:@235 = slice[axes={1},starts={0},ends={200}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00086452ms, 1%
main:@236 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.0008726ms, 1%
main:@237 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00086956ms, 1%
main:@238 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00090692ms, 1%
main:@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@238,main:@235,main:@237,main:@234,main:@233,main:@236,main:@21,main:@224,main:@232) -> float_type, {1, 200}, {200, 1}: 0.0217442ms, 1%
main:@240 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072236ms, 1%
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@239,main:@15,main:@14,main:@240) -> float_type, {1, 600}, {600, 1}: 0.0260888ms, 1%
main:@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00087892ms, 1%
main:@243 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067962ms, 1%
main:@244 = slice[axes={0},starts={15},ends={16}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101476ms, 1%
main:@245 = squeeze[axes={0}](main:@244) -> float_type, {1, 200}, {200, 1}: 0.0010148ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@245,main:@8,main:@242,main:@243) -> float_type, {1, 600}, {600, 1}: 0.0258312ms, 1%
main:@247 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080146ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00102104ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00087152ms, 1%
main:@250 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00086346ms, 1%
main:@251 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00086866ms, 1%
main:@252 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00086668ms, 1%
main:@253 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00087306ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@239,main:@247) -> float_type, {1, 200}, {200, 1}: 0.0205223ms, 1%
main:@255 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000727ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@15,main:@14,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0261255ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.0008039ms, 1%
main:@258 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100692ms, 1%
main:@259 = squeeze[axes={0}](main:@258) -> float_type, {1, 200}, {200, 1}: 0.00109898ms, 1%
main:@260 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065072ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@259,main:@8,main:@257,main:@260) -> float_type, {1, 600}, {600, 1}: 0.0259308ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00081632ms, 1%
main:@263 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101554ms, 1%
main:@264 = squeeze[axes={0}](main:@263) -> float_type, {1, 200}, {200, 1}: 0.00105568ms, 1%
main:@265 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064798ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@264,main:@8,main:@262,main:@265) -> float_type, {1, 600}, {600, 1}: 0.0258672ms, 1%
main:@267 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007706ms, 1%
main:@268 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00099308ms, 1%
main:@269 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00086812ms, 1%
main:@270 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00105298ms, 1%
main:@271 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00085786ms, 1%
main:@272 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00090076ms, 1%
main:@273 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00086422ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@273,main:@270,main:@272,main:@269,main:@268,main:@271,main:@21,main:@254,main:@267) -> float_type, {1, 200}, {200, 1}: 0.0204419ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073414ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@15,main:@14,main:@275) -> float_type, {1, 600}, {600, 1}: 0.0261172ms, 1%
main:@277 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00082948ms, 1%
main:@278 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066868ms, 1%
main:@279 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101418ms, 1%
main:@280 = squeeze[axes={0}](main:@279) -> float_type, {1, 200}, {200, 1}: 0.00103122ms, 1%
main:@281 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@280,main:@8,main:@277,main:@278) -> float_type, {1, 600}, {600, 1}: 0.0260031ms, 1%
main:@282 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077994ms, 1%
main:@283 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00099536ms, 1%
main:@284 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00088044ms, 1%
main:@285 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00087348ms, 1%
main:@286 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00088108ms, 1%
main:@287 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.0008794ms, 1%
main:@288 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00088324ms, 1%
main:@289 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@288,main:@285,main:@286,main:@284,main:@283,main:@287,main:@21,main:@274,main:@282) -> float_type, {1, 200}, {200, 1}: 0.0213066ms, 1%
main:@290 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074418ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@289,main:@15,main:@14,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0260404ms, 1%
main:@292 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00087004ms, 1%
main:@293 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067288ms, 1%
main:@294 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099868ms, 1%
main:@295 = squeeze[axes={0}](main:@294) -> float_type, {1, 200}, {200, 1}: 0.00102834ms, 1%
main:@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@295,main:@8,main:@292,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0259363ms, 1%
main:@297 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077132ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00100278ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.0008756ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00087874ms, 1%
main:@301 = slice[axes={1},starts={400},ends={600}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.00085894ms, 1%
main:@302 = slice[axes={1},starts={0},ends={200}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.0008729ms, 1%
main:@303 = slice[axes={1},starts={200},ends={400}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.00086152ms, 1%
main:@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@302,main:@300,main:@303,main:@299,main:@298,main:@301,main:@21,main:@289,main:@297) -> float_type, {1, 200}, {200, 1}: 0.0202628ms, 1%
main:@305 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007385ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@304,main:@15,main:@14,main:@305) -> float_type, {1, 600}, {600, 1}: 0.0260218ms, 1%
main:@307 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007794ms, 1%
main:@308 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00099368ms, 1%
main:@309 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00088598ms, 1%
main:@310 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.0010645ms, 1%
main:@311 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00087484ms, 1%
main:@312 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.0008764ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.0008671ms, 1%
main:@314 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@311,main:@309,main:@312,main:@313,main:@308,main:@310,main:@21,main:@304,main:@307) -> float_type, {1, 200}, {200, 1}: 0.0221881ms, 1%
main:@315 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073342ms, 1%
main:@316 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@314,main:@15,main:@14,main:@315) -> float_type, {1, 600}, {600, 1}: 0.0259972ms, 1%
main:@317 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.0008258ms, 1%
main:@318 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066486ms, 1%
main:@319 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102424ms, 1%
main:@320 = squeeze[axes={0}](main:@319) -> float_type, {1, 200}, {200, 1}: 0.00105014ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@320,main:@8,main:@317,main:@318) -> float_type, {1, 600}, {600, 1}: 0.0259785ms, 1%
main:@322 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078234ms, 1%
main:@323 = slice[axes={1},starts={400},ends={600}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00101374ms, 1%
main:@324 = slice[axes={1},starts={200},ends={400}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00096904ms, 1%
main:@325 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.0008859ms, 1%
main:@326 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.0008945ms, 1%
main:@327 = slice[axes={1},starts={0},ends={200}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.0008976ms, 1%
main:@328 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00087232ms, 1%
main:@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@326,main:@327,main:@325,main:@324,main:@323,main:@328,main:@21,main:@314,main:@322) -> float_type, {1, 200}, {200, 1}: 0.0224717ms, 1%
main:@330 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072862ms, 1%
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@15,main:@14,main:@330) -> float_type, {1, 600}, {600, 1}: 0.0260534ms, 1%
main:@332 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.0008195ms, 1%
main:@333 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065538ms, 1%
main:@334 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101634ms, 1%
main:@335 = squeeze[axes={0}](main:@334) -> float_type, {1, 200}, {200, 1}: 0.00103516ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@8,main:@332,main:@333) -> float_type, {1, 600}, {600, 1}: 0.0259171ms, 1%
main:@337 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000785ms, 1%
main:@338 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00100694ms, 1%
main:@339 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00087712ms, 1%
main:@340 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00086938ms, 1%
main:@341 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.0008975ms, 1%
main:@342 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00089236ms, 1%
main:@343 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00087036ms, 1%
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@342,main:@340,main:@341,main:@339,main:@338,main:@343,main:@21,main:@329,main:@337) -> float_type, {1, 200}, {200, 1}: 0.0216393ms, 1%
main:@345 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072988ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@15,main:@14,main:@345) -> float_type, {1, 600}, {600, 1}: 0.026022ms, 1%
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.0008188ms, 1%
main:@348 = slice[axes={0},starts={23},ends={24}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102508ms, 1%
main:@349 = squeeze[axes={0}](main:@348) -> float_type, {1, 200}, {200, 1}: 0.00107998ms, 1%
main:@350 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006495ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@349,main:@8,main:@347,main:@350) -> float_type, {1, 600}, {600, 1}: 0.0260598ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00081148ms, 1%
main:@353 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066174ms, 1%
main:@354 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099834ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}: 0.0010342ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@8,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}: 0.0258894ms, 1%
main:@357 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079944ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}: 0.0010096ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}: 0.0008944ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}: 0.00086694ms, 1%
main:@361 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00087156ms, 1%
main:@362 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00088334ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00087668ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@361,main:@359,main:@358,main:@362,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}: 0.0195471ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074128ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@15,main:@14,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0260899ms, 1%
main:@367 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079332ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.001013ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00085772ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00109554ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00087264ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00088244ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.0008756ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@364,main:@367) -> float_type, {1, 200}, {200, 1}: 0.0211611ms, 1%
main:@375 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072234ms, 1%
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@15,main:@14,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0260506ms, 1%
main:@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00089172ms, 1%
main:@378 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066634ms, 1%
main:@379 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101104ms, 1%
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}: 0.0010624ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@8,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}: 0.0259289ms, 1%
main:@382 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079882ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00099116ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00088542ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00086542ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00088192ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00088488ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00085284ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@374,main:@382) -> float_type, {1, 200}, {200, 1}: 0.0204749ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00081794ms, 1%
main:@391 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006474ms, 1%
main:@392 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009433ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}: 0.00105858ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@8,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}: 0.0282208ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00083464ms, 1%
