Running [ MIGraphX Version: 2.9.0.aab545ff3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@317 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@315,@2,@316) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0214009ms, 1%
@318 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069644ms, 1%
@319 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@317,@15,@9,@3,@318) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216462ms, 1%
@320 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067256ms, 1%
@321 = slice[axes={1},starts={600},ends={800}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114638ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091484ms, 1%
@323 = slice[axes={1},starts={0},ends={200}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088566ms, 1%
@324 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@321,@323,@322,@312,@320) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173132ms, 1%
@325 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070726ms, 1%
@326 = slice[axes={1},starts={200},ends={400}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115752ms, 1%
@327 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@324,@326,@325) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163219ms, 1%
@328 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070214ms, 1%
@329 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@327,@2,@328) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213131ms, 1%
@330 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007072ms, 1%
@331 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@329,@15,@9,@3,@330) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217919ms, 1%
@332 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068324ms, 1%
@333 = slice[axes={1},starts={600},ends={800}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113518ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089968ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088694ms, 1%
@336 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@333,@335,@334,@324,@332) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0176288ms, 1%
@337 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070776ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117786ms, 1%
@339 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@336,@338,@337) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160017ms, 1%
@340 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071824ms, 1%
@341 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@339,@2,@340) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212828ms, 1%
@342 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070654ms, 1%
@343 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@341,@15,@9,@3,@342) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217931ms, 1%
@344 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069602ms, 1%
@345 = slice[axes={1},starts={600},ends={800}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114374ms, 1%
@346 = slice[axes={1},starts={0},ends={200}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091424ms, 1%
@347 = slice[axes={1},starts={400},ends={600}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091102ms, 1%
@348 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@345,@346,@347,@336,@344) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0176913ms, 1%
@349 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007242ms, 1%
@350 = slice[axes={1},starts={200},ends={400}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011412ms, 1%
@351 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@348,@350,@349) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.015726ms, 1%
@352 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007018ms, 1%
@353 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@351,@2,@352) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021456ms, 1%
@354 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068096ms, 1%
@355 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@353,@15,@9,@3,@354) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217505ms, 1%
@356 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006826ms, 1%
@357 = slice[axes={1},starts={0},ends={200}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115038ms, 1%
@358 = slice[axes={1},starts={400},ends={600}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091868ms, 1%
@359 = slice[axes={1},starts={600},ends={800}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089006ms, 1%
@360 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@359,@357,@358,@348,@356) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0187165ms, 1%
@361 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070616ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011627ms, 1%
@363 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@360,@362,@361) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161486ms, 1%
@364 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070544ms, 1%
@365 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@363,@2,@364) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210919ms, 1%
@366 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070206ms, 1%
@367 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@365,@15,@9,@3,@366) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217638ms, 1%
@368 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069654ms, 1%
@369 = slice[axes={1},starts={600},ends={800}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113798ms, 1%
@370 = slice[axes={1},starts={0},ends={200}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009041ms, 1%
@371 = slice[axes={1},starts={400},ends={600}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090916ms, 1%
@372 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@369,@370,@371,@360,@368) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0188916ms, 1%
@373 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071766ms, 1%
@374 = slice[axes={1},starts={200},ends={400}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116906ms, 1%
@375 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@372,@374,@373) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159174ms, 1%
@376 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071208ms, 1%
@377 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@375,@2,@376) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021318ms, 1%
@378 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006895ms, 1%
@379 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@377,@15,@9,@3,@378) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218881ms, 1%
@380 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068444ms, 1%
@381 = slice[axes={1},starts={600},ends={800}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115816ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009237ms, 1%
@383 = slice[axes={1},starts={0},ends={200}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008986ms, 1%
@384 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@381,@383,@382,@372,@380) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186418ms, 1%
@385 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073372ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114938ms, 1%
@387 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@384,@386,@385) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160401ms, 1%
@388 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006823ms, 1%
@389 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@387,@2,@388) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0211964ms, 1%
@390 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068018ms, 1%
@391 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@389,@15,@9,@3,@390) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212168ms, 1%
@392 = load[offset=8800,end=9600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067606ms, 1%
@393 = slice[axes={1},starts={600},ends={800}](@391) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011756ms, 1%
@394 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090098ms, 1%
@395 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089598ms, 1%
@396 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@393,@395,@394,@384,@392) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185019ms, 1%
@397 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071718ms, 1%
@398 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116628ms, 1%
@399 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@396,@398,@397) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0152768ms, 1%
@400 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070594ms, 1%
@401 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@399,@2,@400) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207342ms, 1%
@402 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068012ms, 1%
@403 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@401,@15,@9,@3,@402) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207115ms, 1%
@404 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068358ms, 1%
@405 = slice[axes={1},starts={600},ends={800}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114434ms, 1%
@406 = slice[axes={1},starts={400},ends={600}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091898ms, 1%
@407 = slice[axes={1},starts={0},ends={200}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091184ms, 1%
@408 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@405,@407,@406,@396,@404) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0169672ms, 1%
@409 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073128ms, 1%
@410 = slice[axes={1},starts={200},ends={400}](@403) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113074ms, 1%
@411 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@408,@410,@409) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0155381ms, 1%
@412 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070576ms, 1%
@413 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@411,@2,@412) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0204638ms, 1%
@414 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069544ms, 1%
@415 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@413,@15,@9,@3,@414) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0207604ms, 1%
@416 = slice[axes={1},starts={600},ends={800}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0016597ms, 1%
@417 = slice[axes={1},starts={400},ends={600}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009283ms, 1%
@418 = slice[axes={1},starts={0},ends={200}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090862ms, 1%
@419 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000644ms, 1%
@420 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@416,@418,@417,@408,@419) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0169093ms, 1%
@421 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007081ms, 1%
@422 = slice[axes={1},starts={200},ends={400}](@415) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113848ms, 1%
@423 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@420,@422,@421) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0154367ms, 1%
@424 = load[offset=4800,end=8000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006881ms, 1%
@425 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@423,@2,@424) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0205119ms, 1%
@426 = load[offset=1600,end=4800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006864ms, 1%
@427 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@425,@15,@9,@3,@426) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0206995ms, 1%
@428 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 800}, {800, 1}, target_id=0: 0.0009519ms, 1%
@429 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066822ms, 1%
@430 = slice[axes={1},starts={600},ends={800}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117508ms, 1%
@431 = slice[axes={1},starts={400},ends={600}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00092776ms, 1%
@432 = slice[axes={1},starts={0},ends={200}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107624ms, 1%
@433 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@430,@432,@431,@420,@429) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174397ms, 1%
@434 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069684ms, 1%
@435 = gpu::code_object[code_object=4128,symbol_name=mlir_slice_reshape_dot,global=3200,local=128,](onnx::Slice_1,@428,@434) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210095ms, 1%
@436 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 800}, {800, 1}, target_id=0: 0.00066912ms, 1%
@437 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {800}, {1}, target_id=0: 0.0006748ms, 1%
@438 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067844ms, 1%
@439 = slice[axes={1},starts={200},ends={400}](@427) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0015155ms, 1%
@440 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@433,@439,@438) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0152128ms, 1%
@441 = load[offset=1600,end=29600](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00074048ms, 1%
@442 = unsqueeze[axes={0, 1},steps={}](@440) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00121954ms, 1%
@443 = unsqueeze[axes={0, 1},steps={}](@423) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065586ms, 1%
@444 = unsqueeze[axes={0, 1},steps={}](@411) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063244ms, 1%
@445 = unsqueeze[axes={0, 1},steps={}](@399) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059268ms, 1%
@446 = unsqueeze[axes={0, 1},steps={}](@387) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065294ms, 1%
@447 = unsqueeze[axes={0, 1},steps={}](@375) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005851ms, 1%
@448 = unsqueeze[axes={0, 1},steps={}](@363) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061954ms, 1%
@449 = unsqueeze[axes={0, 1},steps={}](@351) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061174ms, 1%
@450 = unsqueeze[axes={0, 1},steps={}](@339) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059754ms, 1%
@451 = unsqueeze[axes={0, 1},steps={}](@327) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060106ms, 1%
@452 = unsqueeze[axes={0, 1},steps={}](@315) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060474ms, 1%
@453 = unsqueeze[axes={0, 1},steps={}](@303) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006028ms, 1%
@454 = unsqueeze[axes={0, 1},steps={}](@291) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060466ms, 1%
@455 = unsqueeze[axes={0, 1},steps={}](@279) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060282ms, 1%
@456 = unsqueeze[axes={0, 1},steps={}](@255) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006067ms, 1%
@457 = unsqueeze[axes={0, 1},steps={}](@243) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062908ms, 1%
@458 = unsqueeze[axes={0, 1},steps={}](@231) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061114ms, 1%
@459 = unsqueeze[axes={0, 1},steps={}](@207) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061282ms, 1%
@460 = unsqueeze[axes={0, 1},steps={}](@195) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005997ms, 1%
@461 = unsqueeze[axes={0, 1},steps={}](@183) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005989ms, 1%
@462 = unsqueeze[axes={0, 1},steps={}](@171) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060512ms, 1%
@463 = unsqueeze[axes={0, 1},steps={}](@159) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062744ms, 1%
@464 = unsqueeze[axes={0, 1},steps={}](@147) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060642ms, 1%
@465 = unsqueeze[axes={0, 1},steps={}](@219) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061674ms, 1%
@466 = unsqueeze[axes={0, 1},steps={}](@135) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059868ms, 1%
@467 = unsqueeze[axes={0, 1},steps={}](@267) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006264ms, 1%
@468 = unsqueeze[axes={0, 1},steps={}](@111) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060968ms, 1%
@469 = unsqueeze[axes={0, 1},steps={}](@99) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060602ms, 1%
@470 = unsqueeze[axes={0, 1},steps={}](@123) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005956ms, 1%
@471 = unsqueeze[axes={0, 1},steps={}](@75) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.000595ms, 1%
