Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@258 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069304ms, 1%
main:@259 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105192ms, 1%
main:@260 = squeeze[axes={0}](main:@259) -> float_type, {1, 200}, {200, 1}: 0.00103558ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@260,main:@8,main:@257,main:@258) -> float_type, {1, 600}, {600, 1}: 0.0259515ms, 1%
main:@262 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00118784ms, 1%
main:@263 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00091284ms, 1%
main:@264 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00088834ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00107534ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00088544ms, 1%
main:@267 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00090276ms, 1%
main:@268 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067662ms, 1%
main:@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@266,main:@267,main:@265,main:@263,main:@262,main:@264,main:@21,main:@254,main:@268) -> float_type, {1, 200}, {200, 1}: 0.0216438ms, 1%
main:@270 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076706ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@269,main:@15,main:@14,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0262339ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00084638ms, 1%
main:@273 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067948ms, 1%
main:@274 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010423ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00105872ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@8,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.026075ms, 1%
main:@277 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082636ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00104294ms, 1%
main:@279 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00088634ms, 1%
main:@280 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00093106ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0009031ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00089504ms, 1%
main:@283 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.0009056ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@282,main:@279,main:@281,main:@283,main:@278,main:@280,main:@21,main:@269,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0208517ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077584ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@15,main:@14,main:@285) -> float_type, {1, 600}, {600, 1}: 0.0261441ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00088138ms, 1%
main:@288 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067622ms, 1%
main:@289 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101282ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}: 0.0010341ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@8,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}: 0.0259571ms, 1%
main:@292 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008123ms, 1%
main:@293 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00103608ms, 1%
main:@294 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00091472ms, 1%
main:@295 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.0008783ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.0009121ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00089522ms, 1%
main:@298 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00091708ms, 1%
main:@299 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@294,main:@295,main:@293,main:@298,main:@297,main:@296,main:@21,main:@284,main:@292) -> float_type, {1, 200}, {200, 1}: 0.0219021ms, 1%
main:@300 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077526ms, 1%
main:@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@299,main:@15,main:@14,main:@300) -> float_type, {1, 600}, {600, 1}: 0.0261868ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00093126ms, 1%
main:@303 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068964ms, 1%
main:@304 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103308ms, 1%
main:@305 = squeeze[axes={0}](main:@304) -> float_type, {1, 200}, {200, 1}: 0.00103982ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@305,main:@8,main:@302,main:@303) -> float_type, {1, 600}, {600, 1}: 0.0260374ms, 1%
main:@307 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080588ms, 1%
main:@308 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00105094ms, 1%
main:@309 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00090588ms, 1%
main:@310 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.0008971ms, 1%
main:@311 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00091702ms, 1%
main:@312 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00089802ms, 1%
main:@313 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00090258ms, 1%
main:@314 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@312,main:@313,main:@310,main:@309,main:@308,main:@311,main:@21,main:@299,main:@307) -> float_type, {1, 200}, {200, 1}: 0.0221616ms, 1%
main:@315 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078148ms, 1%
main:@316 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@314,main:@15,main:@14,main:@315) -> float_type, {1, 600}, {600, 1}: 0.0261558ms, 1%
main:@317 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00088446ms, 1%
main:@318 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067476ms, 1%
main:@319 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102724ms, 1%
main:@320 = squeeze[axes={0}](main:@319) -> float_type, {1, 200}, {200, 1}: 0.00105608ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@320,main:@8,main:@317,main:@318) -> float_type, {1, 600}, {600, 1}: 0.0260371ms, 1%
main:@322 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081162ms, 1%
main:@323 = slice[axes={1},starts={400},ends={600}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.0010709ms, 1%
main:@324 = slice[axes={1},starts={200},ends={400}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00090312ms, 1%
main:@325 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00089782ms, 1%
main:@326 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00091334ms, 1%
main:@327 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00089774ms, 1%
main:@328 = slice[axes={1},starts={0},ends={200}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00090244ms, 1%
main:@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@327,main:@328,main:@325,main:@324,main:@323,main:@326,main:@21,main:@314,main:@322) -> float_type, {1, 200}, {200, 1}: 0.0212308ms, 1%
main:@330 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077162ms, 1%
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@15,main:@14,main:@330) -> float_type, {1, 600}, {600, 1}: 0.0261649ms, 1%
main:@332 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00085116ms, 1%
main:@333 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071898ms, 1%
main:@334 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103968ms, 1%
main:@335 = squeeze[axes={0}](main:@334) -> float_type, {1, 200}, {200, 1}: 0.00105702ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@8,main:@332,main:@333) -> float_type, {1, 600}, {600, 1}: 0.0260275ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00089156ms, 1%
main:@338 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068184ms, 1%
main:@339 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105238ms, 1%
main:@340 = squeeze[axes={0}](main:@339) -> float_type, {1, 200}, {200, 1}: 0.00109142ms, 1%
main:@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@340,main:@8,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0259747ms, 1%
main:@342 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082626ms, 1%
main:@343 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00106458ms, 1%
main:@344 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00092278ms, 1%
main:@345 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00089458ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00090544ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.0009159ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.0009054ms, 1%
main:@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@348,main:@345,main:@347,main:@344,main:@343,main:@346,main:@21,main:@329,main:@342) -> float_type, {1, 200}, {200, 1}: 0.0203055ms, 1%
main:@350 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00081692ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@349,main:@15,main:@14,main:@350) -> float_type, {1, 600}, {600, 1}: 0.0261451ms, 1%
main:@352 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078586ms, 1%
main:@353 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00100386ms, 1%
main:@354 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00093666ms, 1%
main:@355 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.0011255ms, 1%
main:@356 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.0009109ms, 1%
main:@357 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00092872ms, 1%
main:@358 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00091342ms, 1%
main:@359 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@358,main:@355,main:@357,main:@354,main:@353,main:@356,main:@21,main:@349,main:@352) -> float_type, {1, 200}, {200, 1}: 0.0220771ms, 1%
main:@360 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078354ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@359,main:@15,main:@14,main:@360) -> float_type, {1, 600}, {600, 1}: 0.026055ms, 1%
main:@362 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.000895ms, 1%
main:@363 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068244ms, 1%
main:@364 = slice[axes={0},starts={23},ends={24}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101562ms, 1%
main:@365 = squeeze[axes={0}](main:@364) -> float_type, {1, 200}, {200, 1}: 0.00105376ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@365,main:@8,main:@362,main:@363) -> float_type, {1, 600}, {600, 1}: 0.0260358ms, 1%
main:@367 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080654ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.0010385ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00091066ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00090436ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00088652ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.0009138ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00090096ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@359,main:@367) -> float_type, {1, 200}, {200, 1}: 0.0213051ms, 1%
main:@375 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00080972ms, 1%
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@15,main:@14,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0261801ms, 1%
main:@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00091372ms, 1%
main:@378 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068558ms, 1%
main:@379 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102858ms, 1%
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}: 0.00105842ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@8,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}: 0.0259462ms, 1%
main:@382 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080924ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00103808ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00089394ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00091724ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00091714ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.0009041ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00088794ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@374,main:@382) -> float_type, {1, 200}, {200, 1}: 0.0208911ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00085742ms, 1%
main:@391 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065966ms, 1%
main:@392 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097328ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}: 0.00106914ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@8,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}: 0.0297167ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00088246ms, 1%
main:@396 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067288ms, 1%
main:@397 = slice[axes={0},starts={25},ends={26}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104772ms, 1%
main:@398 = squeeze[axes={0}](main:@397) -> float_type, {1, 200}, {200, 1}: 0.0010688ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@398,main:@8,main:@395,main:@396) -> float_type, {1, 600}, {600, 1}: 0.0259751ms, 1%
main:@400 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00081344ms, 1%
main:@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@15,main:@14,main:@400) -> float_type, {1, 600}, {600, 1}: 0.0257216ms, 1%
main:@402 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079306ms, 1%
main:@403 = slice[axes={1},starts={200},ends={400}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00106998ms, 1%
main:@404 = slice[axes={1},starts={0},ends={200}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00090666ms, 1%
main:@405 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00089812ms, 1%
main:@406 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00089804ms, 1%
main:@407 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.0008973ms, 1%
main:@408 = slice[axes={1},starts={400},ends={600}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00089512ms, 1%
main:@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@407,main:@404,main:@406,main:@403,main:@408,main:@405,main:@21,main:@389,main:@402) -> float_type, {1, 200}, {200, 1}: 0.020695ms, 1%
main:@410 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077138ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@409,main:@15,main:@14,main:@410) -> float_type, {1, 600}, {600, 1}: 0.0262271ms, 1%
main:@412 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078776ms, 1%
main:@413 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00104364ms, 1%
main:@414 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00092244ms, 1%
main:@415 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00108462ms, 1%
main:@416 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00090528ms, 1%
main:@417 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00087896ms, 1%
main:@418 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00088554ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@416,main:@417,main:@415,main:@414,main:@413,main:@418,main:@21,main:@409,main:@412) -> float_type, {1, 200}, {200, 1}: 0.0209942ms, 1%
